Width,Length,Treatment,Genotype,Plant,Date,Ratio
1.270694766,7.033619762,UV,bg1,1,23.06.14,0.180660145
1.398160252,9.487144736,UV,bg1,1,23.06.14,0.147374188
2.32358443,8.291444227,UV,bg1,1,23.06.14,0.280238806
1.670664135,7.672927238,UV,bg1,1,23.06.14,0.217734912
2.714148579,7.5261563,UV,bg1,1,23.06.14,0.360628782
2.258737911,11.3253703,UV,bg1,1,23.06.14,0.199440535
2.643114415,7.527641335,UV,bg1,1,23.06.14,0.351121194
2.950516616,7.115791687,UV,bg1,1,23.06.14,0.414643478
1.185800277,8.669138074,UV,bg1,1,23.06.14,0.136784103
2.625293997,5.240935269,UV,bg1,1,23.06.14,0.500920897
3.527205125,8.917881401,UV,bg1,2,23.06.14,0.395520524
2.278043363,5.804010959,UV,bg1,2,23.06.14,0.39249467
4.393227911,10.62492889,UV,bg1,2,23.06.14,0.413483041
2.444367259,9.407695375,UV,bg1,2,23.06.14,0.259826361
3.246038538,7.147224923,UV,bg1,2,23.06.14,0.454167677
3.562103442,7.756831703,UV,bg1,2,23.06.14,0.459221442
6.200515247,9.604462484,UV,bg1,2,23.06.14,0.645586909
2.358730253,10.09650401,UV,bg1,2,23.06.14,0.233618513
2.44312973,7.709558096,UV,bg1,2,23.06.14,0.316896209
1.544683684,9.349779018,UV,bg1,2,23.06.14,0.165210716
2.418874162,10.38534328,WL,bg1,1,23.06.14,0.232912297
2.676527698,9.450266372,WL,bg1,1,23.06.14,0.283222461
3.979150711,9.451256395,WL,bg1,1,23.06.14,0.421018174
3.032936046,7.940976017,WL,bg1,1,23.06.14,0.381934921
1.688979564,9.622777913,WL,bg1,1,23.06.14,0.175518918
1.958018367,7.80534284,WL,bg1,1,23.06.14,0.250856164
3.697241608,9.947010508,WL,bg1,1,23.06.14,0.371693747
1.516220517,9.171079832,WL,bg1,1,23.06.14,0.165326281
2.06444586,12.2433693,WL,bg1,1,23.06.14,0.168617462
2.588663139,6.765818489,WL,bg1,1,23.06.14,0.382609014
1.461026724,6.999711468,WL,Col-0,2,23.06.14,0.208726707
2.228047192,5.899300691,WL,Col-0,2,23.06.14,0.377679883
1.268962225,7.49670311,WL,Col-0,2,23.06.14,0.169269372
1.039524351,10.23436474,WL,Col-0,2,23.06.14,0.101571947
1.776844123,12.41860341,WL,Col-0,2,23.06.14,0.143079223
2.674795157,9.404725305,WL,Col-0,2,23.06.14,0.284409706
1.695414715,5.251578018,WL,Col-0,2,23.06.14,0.322839099
2.518371493,9.990324023,WL,Col-0,2,23.06.14,0.252081062
2.833446373,6.98486112,WL,Col-0,2,23.06.14,0.405655363
3.194309827,11.94487731,WL,Col-0,2,23.06.14,0.267420899
2.142905197,9.82969276,WL,bg1,3,23.06.14,0.218003273
1.609035192,8.955254777,WL,bg1,3,23.06.14,0.179674977
1.567701723,6.600979628,WL,bg1,3,23.06.14,0.237495313
3.438103037,10.46429763,WL,bg1,3,23.06.14,0.328555548
0.884833227,7.081635887,WL,bg1,3,23.06.14,0.124947574
0.764050398,7.503880778,WL,bg1,3,23.06.14,0.101820701
1.114271102,7.119009263,WL,bg1,3,23.06.14,0.15652053
2.177060998,10.08016863,WL,bg1,3,23.06.14,0.215974661
1.068482529,12.3287588,WL,bg1,3,23.06.14,0.086665864
1.809514888,7.096733741,WL,bg1,3,23.06.14,0.254978551
2.599553394,10.21753435,WL,Col-0,3,23.06.14,0.254420813
2.221612041,9.359184239,WL,Col-0,3,23.06.14,0.237372402
3.034421081,6.107205561,WL,Col-0,3,23.06.14,0.496859169
1.699127302,6.362384039,WL,Col-0,3,23.06.14,0.267058274
2.885422591,10.82961618,WL,Col-0,3,23.06.14,0.266438121
2.35303762,8.698096253,WL,Col-0,3,23.06.14,0.270523291
1.901339539,5.131042694,WL,Col-0,3,23.06.14,0.370556172
2.705980887,7.43779673,WL,Col-0,3,23.06.14,0.363814848
0.861815188,7.833063489,WL,Col-0,3,23.06.14,0.11002275
1.218718548,11.28081925,WL,Col-0,3,23.06.14,0.108034578
0.626437174,9.426505816,PreDawn,bg1,1,23.06.14,0.066454865
0.861815188,7.422946382,PreDawn,bg1,1,23.06.14,0.116101497
0.561095644,9.784399199,PreDawn,bg1,1,23.06.14,0.057345948
1.093728121,7.598180487,PreDawn,bg1,1,23.06.14,0.143946057
0.818749179,9.051534532,PreDawn,bg1,1,23.06.14,0.090454185
0.484368846,9.221571015,PreDawn,bg1,1,23.06.14,0.052525632
0.813551557,9.947753026,PreDawn,bg1,1,23.06.14,0.081782444
1.240251553,7.089061061,PreDawn,bg1,1,23.06.14,0.174952866
1.499390123,5.784458001,PreDawn,bg1,1,23.06.14,0.259210132
0.610101792,9.603719967,PreDawn,bg1,1,23.06.14,0.063527653
4.112061325,13.57420798,UV,Col-0,2,23.06.14,0.302931952
3.117830535,6.580436646,UV,Col-0,2,23.06.14,0.473802986
3.261136392,8.311987208,UV,Col-0,2,23.06.14,0.392341363
1.807534841,6.907391805,UV,Col-0,2,23.06.14,0.261681238
3.820499495,9.6606463,UV,Col-0,2,23.06.14,0.395470383
3.287372007,11.26275133,UV,Col-0,2,23.06.14,0.291880013
3.19059724,7.984289532,UV,Col-0,2,23.06.14,0.399609411
3.097782565,11.87978328,UV,Col-0,2,23.06.14,0.260760865
1.79466454,10.59250563,UV,Col-0,2,23.06.14,0.169427764
3.267076531,8.61344927,UV,Col-0,2,23.06.14,0.379299445
2.811418357,8.175116502,WL,bg1,2,23.06.14,0.343899485
2.483720681,8.745122354,WL,bg1,2,23.06.14,0.284012113
4.486042585,10.6425018,WL,bg1,2,23.06.14,0.421521431
1.783031767,11.25012853,WL,bg1,2,23.06.14,0.158489902
2.9114107,8.415939643,WL,bg1,2,23.06.14,0.345940064
2.723058788,7.332111754,WL,bg1,2,23.06.14,0.371388064
1.868916279,12.7257581,WL,bg1,2,23.06.14,0.146860899
2.504758674,10.26307541,WL,bg1,2,23.06.14,0.244055371
1.39296263,9.101035691,WL,bg1,2,23.06.14,0.153055397
2.524311632,8.686710986,WL,bg1,2,23.06.14,0.290594638
2.657717257,6.874473534,PreDawn,bg1,2,23.06.14,0.386606661
0.816769133,11.02588828,PreDawn,bg1,2,23.06.14,0.0740774
0.634852371,12.72204551,PreDawn,bg1,2,23.06.14,0.049901753
0.660097963,10.53260923,PreDawn,bg1,2,23.06.14,0.062671836
1.586512164,6.878433627,PreDawn,bg1,2,23.06.14,0.23065021
0.746972498,11.15582882,PreDawn,bg1,2,23.06.14,0.066958046
1.727095457,6.169082011,PreDawn,bg1,2,23.06.14,0.27995988
1.593937338,6.076267336,PreDawn,bg1,2,23.06.14,0.262321792
1.135804106,7.536304038,PreDawn,bg1,2,23.06.14,0.150711025
0.910326324,9.399527684,PreDawn,bg1,2,23.06.14,0.096848092
4.113793865,8.084034368,UV,Col-0,3,23.06.14,0.508878819
3.496019394,11.35680353,UV,Col-0,3,23.06.14,0.307834804
2.576287849,8.823334186,UV,Col-0,3,23.06.14,0.29198575
2.920568414,6.322535605,UV,Col-0,3,23.06.14,0.461929928
4.339024141,13.38239098,UV,Col-0,3,23.06.14,0.324233849
2.539409486,8.604291555,UV,Col-0,3,23.06.14,0.295132896
2.214929385,11.35061589,UV,Col-0,3,23.06.14,0.195137375
2.321109372,8.49860658,UV,Col-0,3,23.06.14,0.273116463
4.144484584,13.07226622,UV,Col-0,3,23.06.14,0.317044078
2.371600555,11.1976573,UV,Col-0,3,23.06.14,0.21179435
3.44033059,9.162417129,UV,bg1,3,23.06.14,0.37548286
2.913638252,10.37173046,UV,bg1,3,23.06.14,0.280921131
3.032193529,10.79818295,UV,bg1,3,23.06.14,0.280805904
2.809190805,8.225607685,UV,bg1,3,23.06.14,0.341517723
7.463784839,12.36489465,UV,bg1,3,23.06.14,0.603627047
2.325564476,9.721780232,UV,bg1,3,23.06.14,0.239211793
3.371523978,9.125786271,UV,bg1,3,23.06.14,0.369450245
2.436199568,10.80437059,UV,bg1,3,23.06.14,0.225482785
2.610691155,6.368819189,UV,bg1,3,23.06.14,0.409917612
4.12765419,9.747768341,UV,bg1,3,23.06.14,0.423446069
2.442634719,8.433512555,WL,Col-0,1,23.06.14,0.289634325
1.161297203,11.19938985,WL,Col-0,1,23.06.14,0.103692899
0.744002428,9.205483138,WL,Col-0,1,23.06.14,0.08082166
2.042912855,4.420948561,WL,Col-0,1,23.06.14,0.462098309
1.5837896,6.399757414,WL,Col-0,1,23.06.14,0.247476505
1.512012919,7.088566049,WL,Col-0,1,23.06.14,0.213303073
0.849687404,6.715574812,WL,Col-0,1,23.06.14,0.126524896
2.665142431,8.306294575,WL,Col-0,1,23.06.14,0.320858164
2.540399509,7.883802178,WL,Col-0,1,23.06.14,0.322230245
1.37118212,6.606672261,WL,Col-0,1,23.06.14,0.207545049
1.881786581,6.986841166,PreDawn,Col-0,3,23.06.14,0.269332955
1.860748588,7.231129389,PreDawn,Col-0,3,23.06.14,0.257324754
1.51077539,5.54833747,PreDawn,Col-0,3,23.06.14,0.272293349
1.066502483,6.693051784,PreDawn,Col-0,3,23.06.14,0.159344723
1.575869415,7.373692728,PreDawn,Col-0,3,23.06.14,0.213715091
1.212778409,6.973475853,PreDawn,Col-0,3,23.06.14,0.173913043
0.869487868,4.880814333,PreDawn,Col-0,3,23.06.14,0.178144016
1.581809554,6.638600509,PreDawn,Col-0,3,23.06.14,0.238274551
1.695909727,7.755099163,PreDawn,Col-0,3,23.06.14,0.218683177
0.433630158,12.00823879,PreDawn,Col-0,3,23.06.14,0.036111054
1.343213965,6.984366109,PreDawn,Col-0,1,23.06.14,0.192317233
1.14793189,8.124625319,PreDawn,Col-0,1,23.06.14,0.141290441
1.018733864,5.879747733,PreDawn,Col-0,1,23.06.14,0.173261492
1.280842504,7.233604447,PreDawn,Col-0,1,23.06.14,0.177068364
0.895475976,10.2412949,PreDawn,Col-0,1,23.06.14,0.087437769
2.884432568,14.24668123,PreDawn,Col-0,1,23.06.14,0.202463474
1.605322605,8.64760507,PreDawn,Col-0,1,23.06.14,0.185637826
2.100581706,6.765323477,PreDawn,Col-0,1,23.06.14,0.310492427
1.447413906,7.09326866,PreDawn,Col-0,1,23.06.14,0.204054573
2.415904092,7.481110245,PreDawn,Col-0,1,23.06.14,0.322933898
0.721479401,8.357775781,PreDawn,Col-0,2,23.06.14,0.086324331
1.455334091,5.790645646,PreDawn,Col-0,2,23.06.14,0.251325013
0.936314433,5.103074539,PreDawn,Col-0,2,23.06.14,0.183480454
1.041009386,5.763915019,PreDawn,Col-0,2,23.06.14,0.180608038
1.692444645,6.215860606,PreDawn,Col-0,2,23.06.14,0.27227841
1.014773771,8.163978741,PreDawn,Col-0,2,23.06.14,0.124298924
0.936314433,5.239202728,PreDawn,Col-0,2,23.06.14,0.178713152
1.801842208,10.37098794,PreDawn,Col-0,2,23.06.14,0.173738724
1.19916559,7.000701491,PreDawn,Col-0,2,23.06.14,0.171292204
1.080857819,7.458587217,PreDawn,Col-0,2,23.06.14,0.144914551
1.90480462,6.746265531,UV,Col-0,1,23.06.14,0.282349488
2.860424505,8.417177172,UV,Col-0,1,23.06.14,0.339831804
1.948860652,8.600578968,UV,Col-0,1,23.06.14,0.226596449
2.517628975,8.726311914,UV,Col-0,1,23.06.14,0.288510083
2.847554204,8.234270387,UV,Col-0,1,23.06.14,0.345817428
3.450478327,8.809473862,UV,Col-0,1,23.06.14,0.391678139
2.508966272,8.458758146,UV,Col-0,1,23.06.14,0.296611657
2.840376536,10.25020511,UV,Col-0,1,23.06.14,0.277104361
3.962072811,11.84612249,UV,Col-0,1,23.06.14,0.334461577
3.369543931,10.48558312,UV,Col-0,1,23.06.14,0.321350171
0.498971688,12.01145637,PreDawn,bg1,3,23.06.14,0.041541315
1.294702828,8.183531699,PreDawn,bg1,3,23.06.14,0.158208323
1.215748479,9.307455527,PreDawn,bg1,3,23.06.14,0.130620928
1.550623823,6.975208394,PreDawn,bg1,3,23.06.14,0.222305017
1.659031363,9.28196243,PreDawn,bg1,3,23.06.14,0.178737134
2.216909431,7.132622081,PreDawn,bg1,3,23.06.14,0.310812687
2.264430544,7.266275212,PreDawn,bg1,3,23.06.14,0.31163567
1.87238136,9.507935223,PreDawn,bg1,3,23.06.14,0.196928283
1.639973416,9.390122463,PreDawn,bg1,3,23.06.14,0.174648778
1.981036406,5.38399362,PreDawn,bg1,3,23.06.14,0.367949248
1.896141934,10.41355903,PreDawn,bg1,1,25.10.23,0.182083947
0.996210845,5.097134445,PreDawn,bg1,1,25.10.23,0.195445275
1.765211366,5.439929978,PreDawn,bg1,1,25.10.23,0.32449156
0.39130667,8.824571793,PreDawn,bg1,1,25.10.23,0.044342851
0.879883119,9.839098067,PreDawn,bg1,1,25.10.23,0.089427213
1.225896227,7.924145693,PreDawn,bg1,1,25.10.23,0.154703898
0.961560033,6.955655497,PreDawn,bg1,1,25.10.23,0.138241469
1.072690137,7.631841343,PreDawn,bg1,1,25.10.23,0.140554565
1.141249244,5.109757241,PreDawn,bg1,1,25.10.23,0.223347057
1.99539176,7.043767562,PreDawn,bg1,1,25.10.23,0.283284725
2.767114844,6.027261242,WL,Col-0,3,25.10.23,0.459099869
2.312199184,9.141131711,WL,Col-0,3,25.10.23,0.252944521
3.50517714,12.48567759,WL,Col-0,3,25.10.23,0.280735836
2.254282826,7.691985252,WL,Col-0,3,25.10.23,0.293069052
2.454762524,12.36043965,WL,Col-0,3,25.10.23,0.198598318
1.814712526,7.908057816,WL,Col-0,3,25.10.23,0.229476386
2.518124009,10.41949917,WL,Col-0,3,25.10.23,0.241674189
3.770008346,10.87070224,WL,Col-0,3,25.10.23,0.34680449
2.167655796,7.568479858,WL,Col-0,3,25.10.23,0.286405703
2.324821979,9.684159437,WL,Col-0,3,25.10.23,0.240064406
1.417713222,7.141284847,PreDawn,Col-0,3,25.10.23,0.19852355
1.92114002,6.958130555,PreDawn,Col-0,3,25.10.23,0.276100025
1.465976853,9.630698184,PreDawn,Col-0,3,25.10.23,0.152219167
1.881539092,9.859393543,PreDawn,Col-0,3,25.10.23,0.190837203
1.185800288,10.73036645,PreDawn,Col-0,3,25.10.23,0.110508834
1.29173277,10.46974285,PreDawn,Col-0,3,25.10.23,0.123377698
0.834589558,8.4151972,PreDawn,Col-0,3,25.10.23,0.099176471
0.889783351,7.811530554,PreDawn,Col-0,3,25.10.23,0.113906403
2.501046109,8.225360251,PreDawn,Col-0,3,25.10.23,0.304065236
1.928070182,12.48047997,PreDawn,Col-0,3,25.10.23,0.154486862
2.04192285,5.879005267,WL,bg1,2,25.10.23,0.347324548
1.361529406,9.869293775,WL,bg1,2,25.10.23,0.137956113
1.399150287,11.20632011,WL,bg1,2,25.10.23,0.124853678
2.379273255,8.541672664,WL,bg1,2,25.10.23,0.278548868
1.939207943,10.00542197,WL,bg1,2,25.10.23,0.193815708
1.975838801,10.28089592,WL,bg1,2,25.10.23,0.192185469
1.704324939,9.961365933,WL,bg1,2,25.10.23,0.171093498
2.203791643,9.627728114,WL,bg1,2,25.10.23,0.228900486
1.947128129,8.428315007,WL,bg1,2,25.10.23,0.23102223
1.63056821,7.631346331,WL,bg1,2,25.10.23,0.213667175
4.432828878,12.44558165,UV,bg1,1,25.10.23,0.356176915
3.965042916,8.550582873,UV,bg1,1,25.10.23,0.463716097
2.016924764,11.28997707,UV,bg1,1,25.10.23,0.178647375
3.372266525,10.52023403,UV,bg1,1,25.10.23,0.320550523
2.94061641,10.36999801,UV,bg1,1,25.10.23,0.283569621
3.78213613,8.505041805,UV,bg1,1,25.10.23,0.44469342
2.571585262,5.756242391,UV,bg1,1,25.10.23,0.446747216
4.14572215,10.92267846,UV,bg1,1,25.10.23,0.379551789
4.40090063,7.823658338,UV,bg1,1,25.10.23,0.562511863
3.715309564,10.67294511,UV,bg1,1,25.10.23,0.348105375
1.486272329,6.663846159,PreDawn,bg1,2,25.10.23,0.22303521
1.292475288,6.990058804,PreDawn,bg1,2,25.10.23,0.184901919
0.47323109,10.60760358,PreDawn,bg1,2,25.10.23,0.044612441
2.746076851,9.536893486,PreDawn,bg1,2,25.10.23,0.287942489
2.104046806,9.658666339,PreDawn,bg1,2,25.10.23,0.217840303
1.851343384,8.055076261,PreDawn,bg1,2,25.10.23,0.229835612
1.546168733,7.343744592,PreDawn,bg1,2,25.10.23,0.21054228
1.733035612,8.878528058,PreDawn,bg1,2,25.10.23,0.195194023
0.743754929,8.888923301,PreDawn,bg1,2,25.10.23,0.083672106
2.006282015,9.001043429,PreDawn,bg1,2,25.10.23,0.222894382
2.539409508,12.81015769,WL,Col-0,1,25.10.23,0.198234055
2.308981608,11.13652347,WL,Col-0,1,25.10.23,0.207334148
3.83336983,10.08709888,WL,Col-0,1,25.10.23,0.380026991
2.859187002,8.830264427,WL,Col-0,1,25.10.23,0.323794041
2.537924473,10.83605143,WL,Col-0,1,25.10.23,0.234211188
1.999599358,9.104253347,WL,Col-0,1,25.10.23,0.219633536
1.981036423,9.723017847,WL,Col-0,1,25.10.23,0.203747073
2.588910668,9.769796443,WL,Col-0,1,25.10.23,0.26499126
2.79211293,7.299441054,WL,Col-0,1,25.10.23,0.382510511
2.501046109,8.805018835,WL,Col-0,1,25.10.23,0.284047786
2.32655452,9.177020052,PreDawn,bg1,3,25.10.23,0.253519607
1.790704463,7.040302481,PreDawn,bg1,3,25.10.23,0.254350501
1.725857943,12.12605166,PreDawn,bg1,3,25.10.23,0.142326455
2.652519659,10.50290862,PreDawn,bg1,3,25.10.23,0.25255096
1.237529,7.953351377,PreDawn,bg1,3,25.10.23,0.155598432
1.476619603,8.830511932,PreDawn,bg1,3,25.10.23,0.167217893
1.181345183,6.432428236,PreDawn,bg1,3,25.10.23,0.183654623
1.616955391,8.796356132,PreDawn,bg1,3,25.10.23,0.183821047
1.137536657,10.52642167,PreDawn,bg1,3,25.10.23,0.108064895
1.652101215,7.712528234,PreDawn,bg1,3,25.10.23,0.21421007
3.259898892,12.2215889,UV,bg1,3,25.10.23,0.266732822
2.933191236,9.760391223,UV,bg1,3,25.10.23,0.300519843
4.077410549,12.67378199,UV,bg1,3,25.10.23,0.321720111
3.423005214,10.74818687,UV,bg1,3,25.10.23,0.318472804
2.515401445,9.66213142,UV,bg1,3,25.10.23,0.260336083
3.137631027,7.538284151,UV,bg1,3,25.10.23,0.416226155
2.802013162,7.736783802,UV,bg1,3,25.10.23,0.362167696
3.210397732,7.340279511,UV,bg1,3,25.10.23,0.437367232
3.191587291,9.136924113,UV,bg1,3,25.10.23,0.349306534
