Index,Width,Length,Treatment,Genotype,Plant,Repeat
0,1.922130043,9.059454797,Predawn,bg1,1,1
1,3.033678591,9.981413902,Predawn,bg1,1,1
2,1.913714846,8.805761352,Predawn,bg1,1,1
3,2.413429056,9.327256073,Predawn,bg1,1,1
0,2.730483986,5.940386706,Predawn,bg1,1,1
1,2.16567575,9.89552939,Predawn,bg1,1,1
2,1.65358625,9.566841687,Predawn,bg1,1,1
3,3.107435319,13.5232219,Predawn,bg1,1,1
4,3.303459913,10.30787405,Predawn,bg1,1,1
5,2.16864582,8.576570982,Predawn,bg1,1,1
0,2.100086713,9.127518892,FR,Col-0,2,1
1,1.904804637,8.473113557,FR,Col-0,2,1
2,1.733778129,10.24698763,FR,Col-0,2,1
3,1.080610323,9.978443833,FR,Col-0,2,1
4,1.688979579,12.36068716,FR,Col-0,2,1
5,0.953392342,7.979339486,FR,Col-0,2,1
6,2.022864903,7.976864428,FR,Col-0,2,1
7,2.327049532,11.77508844,FR,Col-0,2,1
8,3.06610185,15.70350049,FR,Col-0,2,1
9,2.117164613,8.208034845,FR,Col-0,2,1
10,3.161886595,13.06533617,FR,nced35,1,1
11,4.452381836,9.101035772,FR,nced35,1,1
12,1.72957053,9.010696155,FR,nced35,1,1
13,3.690311478,10.67022254,FR,nced35,1,1
14,4.033107011,10.58260549,FR,nced35,1,1
15,4.148939725,8.932731828,FR,nced35,1,1
16,3.415085028,12.97722411,FR,nced35,1,1
17,4.243981953,12.57626471,FR,nced35,1,1
18,6.020083573,12.14139702,FR,nced35,1,1
19,3.305439959,9.282210017,FR,nced35,1,1
20,1.547158756,8.330055205,FR,Col-0,1,1
21,1.571909336,9.279982465,FR,Col-0,1,1
22,0.68064095,6.167349524,FR,Col-0,1,1
23,0.831371982,8.294909381,FR,Col-0,1,1
24,1.505577781,10.67170758,FR,Col-0,1,1
25,2.615393789,11.97655816,FR,Col-0,1,1
26,1.73551067,9.016141282,FR,Col-0,1,1
27,1.93054524,8.069926609,FR,Col-0,1,1
28,2.033507653,12.32752138,FR,Col-0,1,1
29,1.241736599,10.45167492,FR,Col-0,1,1
30,1.031356669,12.14585212,Predawn,bg1,2,1
31,1.979303883,6.33144587,Predawn,bg1,2,1
32,2.440654694,10.96450694,Predawn,bg1,2,1
33,1.394200171,11.65084052,Predawn,bg1,2,1
34,1.720907827,7.64495915,Predawn,bg1,2,1
35,2.784687756,11.66470085,Predawn,bg1,2,1
36,2.354522675,9.681189367,Predawn,bg1,2,1
37,2.155033001,8.163483801,Predawn,bg1,2,1
38,1.207085787,9.253004333,Predawn,bg1,2,1
39,1.945148082,7.512543547,Predawn,bg1,2,1
40,1.920397502,10.30787405,WL,bg1,1,1
41,2.481740657,12.85718379,WL,bg1,1,1
42,2.103056783,8.468658453,WL,bg1,1,1
43,2.510698835,8.470638499,WL,bg1,1,1
44,4.582817393,13.634352,WL,bg1,1,1
45,2.394618615,9.392350098,WL,bg1,1,1
46,2.189683813,9.10351083,WL,bg1,1,1
47,4.926602949,13.21730473,WL,bg1,1,1
48,2.515896457,8.801553754,WL,bg1,1,1
49,2.702763336,9.261914542,WL,bg1,1,1
50,3.12327569,8.944612106,WL,bg1,3,1
51,2.782460204,11.10088264,WL,bg1,3,1
52,2.080038743,8.398366806,WL,bg1,3,1
53,4.244971976,10.74323675,WL,bg1,3,1
54,2.097611655,10.26084795,WL,bg1,3,1
55,2.253292803,10.6556197,WL,bg1,3,1
56,1.939207943,9.325028521,WL,bg1,3,1
57,3.009423022,9.310425679,WL,bg1,3,1
58,3.087387349,14.61373246,WL,bg1,3,1
59,3.31360765,9.343591456,WL,bg1,3,1
60,1.966433581,8.651812745,Predawn,q1124,2,1
61,2.137212583,7.869941923,Predawn,q1124,2,1
62,0.892505915,11.52461257,Predawn,q1124,2,1
63,1.949850692,8.235260483,Predawn,q1124,2,1
64,1.654576273,7.686045113,Predawn,q1124,2,1
65,2.282250982,6.257441636,Predawn,q1124,2,1
66,1.637745879,8.082796911,Predawn,q1124,2,1
67,2.487680796,9.496055029,Predawn,q1124,2,1
68,3.695261594,10.99965276,Predawn,q1124,2,1
69,1.790704463,7.778859788,Predawn,q1124,2,1
70,4.317738681,12.1918882,FR,bg1,2,1
71,1.367222039,10.63804679,FR,bg1,2,1
72,2.506738742,7.767722027,FR,bg1,2,1
73,2.181268615,7.0539153,FR,bg1,2,1
74,2.208494253,9.369827071,FR,bg1,2,1
75,2.072861075,10.36653293,FR,bg1,2,1
76,1.919902491,8.75700271,FR,bg1,2,1
77,1.577849475,9.609412685,FR,bg1,2,1
78,3.446518265,8.330302711,FR,bg1,2,1
79,2.837158985,6.483909443,FR,bg1,2,1
80,0.570500869,15.87576453,FR,Col-0,3,1
81,1.395190195,8.779525738,FR,Col-0,3,1
82,1.305345589,9.562881595,FR,Col-0,3,1
83,1.906784683,7.057380381,FR,Col-0,3,1
84,1.54691125,12.17679035,FR,Col-0,3,1
85,1.577849475,6.600979686,FR,Col-0,3,1
86,2.189683813,13.60341378,FR,Col-0,3,1
87,1.646656087,12.84406599,FR,Col-0,3,1
88,2.003311945,12.46835218,FR,Col-0,3,1
89,1.084570416,8.219667618,FR,Col-0,3,1
90,2.75968967,9.369084553,WL,q1124,2,1
91,3.372761537,7.309341286,WL,q1124,2,1
92,3.947222498,8.692403696,WL,q1124,2,1
93,2.721326271,12.01888165,WL,q1124,2,1
94,4.040532185,12.32034371,WL,q1124,2,1
95,3.527452662,7.876377073,WL,q1124,2,1
96,3.838814958,9.630450678,WL,q1124,2,1
97,4.217746338,8.779773243,WL,q1124,2,1
98,3.875940828,8.137000681,WL,q1124,2,1
99,3.196289901,11.23032817,WL,q1124,2,1
100,3.552450747,6.772996217,Predawn,nced35,2,1
101,3.74971287,10.60884111,Predawn,nced35,2,1
102,2.685685436,8.105072433,Predawn,nced35,2,1
103,2.651777141,5.287713911,Predawn,nced35,2,1
104,3.504682128,8.610974288,Predawn,nced35,2,1
105,4.022216756,8.806751376,Predawn,nced35,2,1
106,3.039123718,7.355129859,Predawn,nced35,2,1
107,4.463272091,7.916473013,Predawn,nced35,2,1
108,4.09325092,12.97994667,Predawn,nced35,2,1
109,1.861491122,6.802944419,Predawn,nced35,2,1
110,4.045977313,9.608422662,WL,nced35,2,1
111,3.699221687,13.79943837,WL,nced35,2,1
112,3.010660551,6.171804629,WL,nced35,2,1
113,4.989716928,10.50662121,WL,nced35,2,1
114,5.165941058,16.08119434,WL,nced35,2,1
115,3.985090886,8.930999287,WL,nced35,2,1
116,4.77686194,8.118685252,WL,nced35,2,1
117,4.113793902,9.412645574,WL,nced35,2,1
118,3.129215829,5.837424293,WL,nced35,2,1
119,3.74971287,13.6383121,WL,nced35,2,1
120,1.369944603,12.27851523,WL,bg1,2,1
121,3.312617627,10.44276471,WL,bg1,2,1
122,2.217651968,8.022653001,WL,bg1,2,1
123,1.976581319,9.19954308,WL,bg1,2,1
124,2.453772501,9.718810249,WL,bg1,2,1
125,2.969327083,6.331940881,WL,bg1,2,1
126,2.233739845,6.794281716,WL,bg1,2,1
127,4.116763971,9.750986003,WL,bg1,2,1
128,1.404595415,10.99396013,WL,bg1,2,1
129,3.268561595,10.0326476,WL,bg1,2,1
0,2.573812814,10.84793171,WL,Col-0,3,1
1,2.131024938,8.501329218,WL,Col-0,3,1
2,1.66299147,9.956910828,WL,Col-0,3,1
3,2.308981608,5.987907819,WL,Col-0,3,1
4,5.721839084,12.21144116,WL,Col-0,3,1
5,3.630910086,8.816651608,WL,Col-0,3,1
6,2.56168503,12.32603635,WL,Col-0,3,1
7,3.391819483,11.7691483,WL,Col-0,3,1
8,2.721573777,8.006317618,WL,Col-0,3,1
9,1.929307711,10.12694731,WL,Col-0,3,1
10,1.996629289,14.43701331,Predawn,q1124,1,1
11,2.78741032,8.23724053,Predawn,q1124,1,1
12,2.665142454,7.648424232,Predawn,q1124,1,1
13,2.179783581,11.44268815,Predawn,q1124,1,1
14,2.004054463,11.32190532,Predawn,q1124,1,1
15,2.909183173,8.988173127,Predawn,q1124,1,1
16,3.437608056,8.954759844,Predawn,q1124,1,1
17,0.678413398,14.55556859,Predawn,q1124,1,1
18,1.013536251,12.94009824,Predawn,q1124,1,1
19,3.653433114,9.59084975,Predawn,q1124,1,1
20,2.695090656,8.35802336,Predawn,q1124,3,1
21,1.505577781,12.22926158,Predawn,q1124,3,1
22,2.656232246,7.657086935,Predawn,q1124,3,1
23,2.8463167,6.928677365,Predawn,q1124,3,1
24,4.368724876,13.08488913,Predawn,q1124,3,1
25,1.619677955,12.33321401,Predawn,q1124,3,1
26,2.439417165,7.086586066,Predawn,q1124,3,1
27,5.136240362,9.807912337,Predawn,q1124,3,1
28,4.888734562,9.363639426,Predawn,q1124,3,1
29,2.94828909,12.48518258,Predawn,q1124,3,1
30,1.300890485,11.56817359,WL,Col-0,2,1
31,3.534135318,16.36854858,WL,Col-0,2,1
32,2.860177025,10.91847086,WL,Col-0,2,1
33,3.482654112,10.40316379,WL,Col-0,2,1
34,3.19752743,5.93246652,WL,Col-0,2,1
35,2.371848081,6.825962458,WL,Col-0,2,1
36,2.4921359,9.013171213,WL,Col-0,2,1
37,2.05429814,11.85973542,WL,Col-0,2,1
38,2.851266816,10.82689372,WL,Col-0,2,1
39,2.5092138,9.458929159,WL,Col-0,2,1
40,5.05382093,12.45102677,WL,nced35,1,1
41,4.870419132,9.698267267,WL,nced35,1,1
42,3.596011768,7.810045519,WL,nced35,1,1
43,2.859929519,10.58409053,WL,nced35,1,1
44,3.099267628,7.862516749,WL,nced35,1,1
45,4.075678009,8.462223302,WL,nced35,1,1
46,3.577201327,10.60488101,WL,nced35,1,1
47,2.96239692,12.68343472,WL,nced35,1,1
48,2.353037641,7.187815938,WL,nced35,1,1
49,3.085159797,6.03914152,WL,nced35,1,1
50,3.259156374,10.21134679,FR,q1124,1,1
51,2.567625169,10.42964691,FR,q1124,1,1
52,3.184904634,9.240381537,FR,q1124,1,1
53,2.902500517,8.967630146,FR,q1124,1,1
54,3.964547904,9.314880783,FR,q1124,1,1
55,2.674052663,10.26505555,FR,q1124,1,1
56,3.836587406,6.99203885,FR,q1124,1,1
57,2.791617918,10.10863188,FR,q1124,1,1
58,2.939626387,12.20228345,FR,q1124,1,1
59,2.567625169,11.20458757,FR,q1124,1,1
60,3.130205853,9.308693138,WL,nced35,3,1
61,3.20817018,8.796603638,WL,nced35,3,1
62,4.023949296,15.30625368,WL,nced35,3,1
63,4.115773948,8.519149636,WL,nced35,3,1
64,4.120724064,8.96268003,WL,nced35,3,1
65,4.59420266,9.28617011,WL,nced35,3,1
66,2.245125112,9.38343989,WL,nced35,3,1
67,3.775700979,14.22886094,WL,nced35,3,1
68,3.874703299,10.52716419,WL,nced35,3,1
69,3.048528939,7.440024348,WL,nced35,3,1
70,2.852504345,9.912854796,FR,bg1,1,1
71,3.49280185,7.518731192,FR,bg1,1,1
72,2.983187407,8.969857698,FR,bg1,1,1
73,1.374152202,12.30450334,FR,bg1,1,1
74,3.228465655,9.992056652,FR,bg1,1,1
75,3.474238915,8.245160715,FR,bg1,1,1
76,1.861491122,12.46018449,FR,bg1,1,1
77,2.093651562,8.260506075,FR,bg1,1,1
78,2.631976677,11.79810647,FR,bg1,1,1
79,2.749294426,5.913656079,FR,bg1,1,1
80,2.807210784,8.037750855,FR,nced35,3,1
81,3.325487929,10.72096123,FR,nced35,3,1
82,3.442310666,9.151774461,FR,nced35,3,1
83,2.351800112,8.327827653,FR,nced35,3,1
84,2.456495065,8.772100564,FR,nced35,3,1
85,2.463425227,11.38873188,FR,nced35,3,1
86,2.91289576,8.588698766,FR,nced35,3,1
87,3.682886304,11.23354574,FR,nced35,3,1
88,2.878987466,10.42345926,FR,nced35,3,1
89,2.432239497,8.752795111,FR,nced35,3,1
90,2.242155042,14.84663541,Predawn,Col-0,3,1
91,1.30410806,11.05954917,Predawn,Col-0,3,1
92,1.985244022,6.958625567,Predawn,Col-0,3,1
93,2.441644717,11.03455108,Predawn,Col-0,3,1
94,2.00776705,8.70750155,Predawn,Col-0,3,1
95,1.528348315,8.708244067,Predawn,Col-0,3,1
96,2.764144774,8.62260706,Predawn,Col-0,3,1
97,2.936656317,9.181475157,Predawn,Col-0,3,1
98,1.966433581,9.408685481,Predawn,Col-0,3,1
99,1.978066354,6.839822783,Predawn,Col-0,3,1
100,0.806868908,11.48921924,Predawn,Col-0,1,1
101,2.04489292,9.535655957,Predawn,Col-0,1,1
102,1.647646111,7.946916226,Predawn,Col-0,1,1
103,1.3783598,10.72937643,Predawn,Col-0,1,1
104,2.615641294,7.144254917,Predawn,Col-0,1,1
105,1.820157653,7.381860485,Predawn,Col-0,1,1
106,2.643361944,9.678714309,Predawn,Col-0,1,1
107,1.767933929,8.769378,Predawn,Col-0,1,1
108,1.239014035,10.70908095,Predawn,Col-0,1,1
109,2.936408811,8.333025274,Predawn,Col-0,1,1
110,4.886011998,12.79456483,WL,q1124,3,1
111,3.708131896,9.983393949,WL,q1124,3,1
112,2.712168556,7.338051958,WL,q1124,3,1
113,2.800280621,5.86291739,WL,q1124,3,1
114,3.484881664,15.12978205,WL,q1124,3,1
115,2.53990452,14.0694672,WL,q1124,3,1
116,3.2004975,8.793633568,WL,q1124,3,1
117,4.621428298,10.91797585,WL,q1124,3,1
118,3.949945062,7.888504858,WL,q1124,3,1
119,3.72199222,9.96210845,WL,q1124,3,1
0,3.145551212,14.50136482,Predawn,Col-0,2,1
1,2.691873081,7.488040473,Predawn,Col-0,2,1
2,1.528595821,8.406782003,Predawn,Col-0,2,1
3,0.656385382,8.644387571,Predawn,Col-0,2,1
4,1.070215079,10.66131234,Predawn,Col-0,2,1
5,1.29470284,12.8274831,Predawn,Col-0,2,1
6,0.965767632,10.711061,Predawn,Col-0,2,1
7,1.141001738,10.86971222,Predawn,Col-0,2,1
8,0.91874153,8.13056553,Predawn,Col-0,2,1
9,1.775359103,13.69499093,Predawn,Col-0,2,1
10,4.681819713,10.19798148,FR,bg1,3,1
11,2.241165019,11.02638339,FR,bg1,3,1
12,3.027738451,7.844448825,FR,bg1,3,1
13,1.79441705,9.22256112,FR,bg1,3,1
14,1.578096981,9.19484047,FR,bg1,3,1
15,1.688979579,10.78308519,FR,bg1,3,1
16,1.592699823,9.190880377,FR,bg1,3,1
17,1.539733582,9.491352418,FR,bg1,3,1
18,1.783031783,7.069013154,FR,bg1,3,1
19,1.66596154,8.350845692,FR,bg1,3,1
20,2.191663859,10.28213345,FR,nced35,2,1
21,4.058600108,6.840317795,FR,nced35,2,1
22,2.695833174,11.37932666,FR,nced35,2,1
23,4.437283982,6.703199581,FR,nced35,2,1
24,2.518124009,13.4294172,FR,nced35,2,1
25,3.102732709,10.58384302,FR,nced35,2,1
26,2.246857652,7.266770288,FR,nced35,2,1
27,2.231512293,10.6343342,FR,nced35,2,1
28,2.306259044,11.68054122,FR,nced35,2,1
29,4.459064493,7.022977075,FR,nced35,2,1
30,2.686427953,15.43668924,Predawn,nced35,1,1
31,2.678012756,8.252338384,Predawn,nced35,1,1
32,1.878816528,9.979681362,Predawn,nced35,1,1
33,2.584455564,7.815490647,Predawn,nced35,1,1
34,2.568120181,6.924222261,Predawn,nced35,1,1
35,3.606159506,11.78498867,Predawn,nced35,1,1
36,2.909430679,7.11108914,Predawn,nced35,1,1
37,2.272103244,11.77731599,Predawn,nced35,1,1
38,3.375979112,13.26358832,Predawn,nced35,1,1
39,2.981949878,14.38454208,Predawn,nced35,1,1
40,4.008356431,12.95197851,FR,q1124,2,1
41,4.056867568,9.206225737,FR,q1124,2,1
42,2.806468266,9.23963902,FR,q1124,2,1
43,2.290171167,8.2914443,FR,q1124,2,1
44,3.346525922,12.39731802,FR,q1124,2,1
45,2.958684333,8.023148013,FR,q1124,2,1
46,2.053308117,10.9924751,FR,q1124,2,1
47,3.567548601,9.583672082,FR,q1124,2,1
48,3.085407303,8.506031829,FR,q1124,2,1
49,3.51458236,11.28403693,FR,q1124,2,1
50,3.044816352,12.02655433,WL,q1124,1,1
51,2.57703039,8.507516863,WL,q1124,1,1
52,2.820576097,10.96227939,WL,q1124,1,1
53,4.102656141,12.69704754,WL,q1124,1,1
54,2.456742571,9.078017732,WL,q1124,1,1
55,2.636184276,9.570554274,WL,q1124,1,1
56,2.720336248,12.96336378,WL,q1124,1,1
57,4.696175049,15.90645525,WL,q1124,1,1
58,3.626702487,13.46827561,WL,q1124,1,1
59,3.498246977,7.06629059,WL,q1124,1,1
60,3.198022442,9.574761873,FR,q1124,3,1
61,3.732882476,8.72754952,FR,q1124,3,1
62,1.184067747,11.84909267,FR,q1124,3,1
63,3.855397847,8.191699463,FR,q1124,3,1
64,1.516963048,9.072077593,FR,q1124,3,1
65,2.861167048,7.969934266,FR,q1124,3,1
66,2.555249879,6.7893316,FR,q1124,3,1
67,2.007519544,8.357033337,FR,q1124,3,1
68,4.189530677,11.11301042,FR,q1124,3,1
69,2.735929113,9.800982174,FR,q1124,3,1
70,3.896236304,10.47568299,WL,Col-0,1,1
71,2.172358407,9.961365933,WL,Col-0,1,1
72,1.826345298,8.784475854,WL,Col-0,1,1
73,2.007519544,9.7423233,WL,Col-0,1,1
74,1.901587061,14.31227039,WL,Col-0,1,1
75,2.488423313,11.06548931,WL,Col-0,1,1
76,2.325564497,7.880337166,WL,Col-0,1,1
77,3.894256257,10.82095358,WL,Col-0,1,1
78,2.201811597,10.32742701,WL,Col-0,1,1
79,2.69014054,10.3823733,WL,Col-0,1,1
0,2.302793963,8.772595575,FR,q1124,2,2
1,2.291161191,7.866971853,FR,q1124,2,2
2,3.392562001,8.333767792,FR,q1124,2,2
3,1.951335727,9.652973706,FR,q1124,2,2
4,2.572822791,11.57634128,FR,q1124,2,2
5,3.192329808,8.430790065,FR,q1124,2,2
6,3.237375864,7.682580032,FR,q1124,2,2
7,3.355683636,7.219001669,FR,q1124,2,2
8,3.423995237,13.49253118,FR,q1124,2,2
9,3.059171688,9.036189252,FR,q1124,2,2
10,3.483149123,8.211004915,FR,q1124,3,2
11,2.21814698,10.83852649,FR,q1124,3,2
12,1.959255913,9.651736177,FR,q1124,3,2
13,2.282003476,9.035199229,FR,q1124,3,2
14,2.220869543,6.811607122,FR,q1124,3,2
15,2.469860378,11.3681889,FR,q1124,3,2
16,1.295445357,9.103758336,FR,q1124,3,2
17,2.279033406,10.80709325,FR,q1124,3,2
18,3.034668614,6.98733624,FR,q1124,3,2
19,3.467308752,9.405467906,FR,q1124,3,2
20,1.117736193,9.275774867,WL,Col-0,2,2
21,2.180773604,7.680104974,WL,Col-0,2,2
22,0.773950637,9.251271792,WL,Col-0,2,2
23,1.872628883,10.54696466,WL,Col-0,2,2
24,3.458893555,13.02177515,WL,Col-0,2,2
25,2.14092517,10.5957233,WL,Col-0,2,2
26,2.592870761,9.48417475,WL,Col-0,2,2
27,2.1037993,13.34254267,WL,Col-0,2,2
28,2.142905216,8.447867966,WL,Col-0,2,2
29,2.599553417,7.963004103,WL,Col-0,2,2
30,2.543122095,10.65883728,FR,bg1,2,2
31,1.807287352,9.528230783,FR,bg1,2,2
32,2.514658928,7.034609848,FR,bg1,2,2
33,2.140430158,6.811854628,FR,bg1,2,2
34,3.052736537,7.509078466,FR,bg1,2,2
