Index,Width,Length,Time,Treatment,Age,Plant
0,4.334,26.391,120mins,WL,Mature,3
1,2.36,27.4,120mins,WL,Mature,3
2,3.773,26.776,120mins,WL,Mature,3
3,4.693,28.16,120mins,WL,Mature,3
4,6.013,25.72,120mins,WL,Mature,3
5,4.07,28.971,120mins,WL,Mature,3
6,1.641,25.904,120mins,WL,Mature,3
7,3.548,26.77,120mins,WL,Mature,3
8,4.838,23.629,120mins,WL,Mature,3
9,1.953,32.025,120mins,WL,Mature,3
10,6.172,22.605,120mins,WL,Mature,3
11,3.816,29.261,120mins,WL,Mature,3
12,7.531,26.295,0mins,Predawn,Mature,1
13,1.981,30.611,0mins,Predawn,Mature,1
14,1.397,30.628,0mins,Predawn,Mature,1
15,3.335,29.061,0mins,Predawn,Mature,1
16,3.49,30.423,0mins,Predawn,Mature,1
17,3.439,25.11,0mins,Predawn,Mature,1
18,2.098,27.424,0mins,Predawn,Mature,1
19,3.246,26.772,0mins,Predawn,Mature,1
20,3.19,23.483,0mins,Predawn,Mature,1
21,3.918,27.356,0mins,Predawn,Mature,1
22,1.902,37.869,0mins,Predawn,Mature,1
23,6.988,26.063,0mins,Predawn,Mature,1
24,3.384,31.887,360mins,FR,Mature,1
25,5.449,32.915,360mins,FR,Mature,1
26,11.555,38.529,360mins,FR,Mature,1
27,1.609,29.207,360mins,FR,Mature,1
28,3.412,33.862,360mins,FR,Mature,1
29,2.838,32.583,360mins,FR,Mature,1
30,4.696,38.85,360mins,FR,Mature,1
31,3.768,33.286,360mins,FR,Mature,1
32,3.941,34.276,360mins,FR,Mature,1
33,6.194,33.508,360mins,FR,Mature,1
34,2.801,34.361,360mins,FR,Mature,1
35,9.405,35.863,360mins,FR,Mature,1
36,7.088,35.665,240mins,WL,Mature,2
37,5.834,37.457,240mins,WL,Mature,2
38,10.255,31.561,240mins,WL,Mature,2
39,3.217,30.409,240mins,WL,Mature,2
40,5.789,34.031,240mins,WL,Mature,2
41,5.87,30.931,240mins,WL,Mature,2
42,4.891,33.168,240mins,WL,Mature,2
43,6.486,30.891,240mins,WL,Mature,2
44,8.651,33.688,240mins,WL,Mature,2
45,8.263,33.322,240mins,WL,Mature,2
46,5.618,27.46,240mins,WL,Mature,2
47,7.602,30.662,240mins,WL,Mature,2
48,9.92,38.774,360mins,WL,Cot,3
49,9.507,39.746,360mins,WL,Cot,3
50,6.351,36.629,360mins,WL,Cot,3
51,6.256,67.323,360mins,WL,Cot,3
52,3.516,34.962,360mins,WL,Cot,3
53,9.852,49.847,360mins,WL,Cot,3
54,6.43,42.883,360mins,WL,Cot,3
55,5.618,41.718,360mins,WL,Cot,3
56,10.817,46.232,360mins,WL,Cot,3
57,7.01,32.769,360mins,WL,Cot,3
58,12.571,33.566,360mins,WL,Cot,3
59,7.78,59.735,360mins,WL,Cot,3
60,8.622,39.726,0mins,Predawn,Cot,3
61,6.326,23.803,0mins,Predawn,Cot,3
62,6.752,29.759,0mins,Predawn,Cot,3
63,7.504,27.817,0mins,Predawn,Cot,3
64,6.97,26.498,0mins,Predawn,Cot,3
65,6.885,24.105,0mins,Predawn,Cot,3
66,7.073,36.72,0mins,Predawn,Cot,3
67,4.507,31.691,0mins,Predawn,Cot,3
68,6.312,33.074,0mins,Predawn,Cot,3
69,4.791,28.98,0mins,Predawn,Cot,3
70,5.606,37.768,0mins,Predawn,Cot,3
71,5.876,39.3,0mins,Predawn,Cot,3
72,1.886,34.067,120mins,UV,Mature,1
73,3.953,34.767,120mins,UV,Mature,1
74,6.659,40.436,120mins,UV,Mature,1
75,1,29.877,120mins,UV,Mature,1
76,5.52,30.196,120mins,UV,Mature,1
77,8.357,39.32,120mins,UV,Mature,1
78,10.001,31.895,120mins,UV,Mature,1
79,5.231,43.755,120mins,UV,Mature,1
80,6.009,28.567,120mins,UV,Mature,1
81,8.67,31.808,120mins,UV,Mature,1
82,5.045,31.413,120mins,UV,Mature,1
83,7.79,32.095,120mins,UV,Mature,1
84,5.197,39.585,240mins,FR,Cot,1
85,1.625,43.636,240mins,FR,Cot,1
86,5.398,46.705,240mins,FR,Cot,1
87,6.015,37.128,240mins,FR,Cot,1
88,10.958,35.99,240mins,FR,Cot,1
89,7.521,30.364,240mins,FR,Cot,1
90,7.928,49.51,240mins,FR,Cot,1
91,4.059,27.518,240mins,FR,Cot,1
92,7.103,30.518,240mins,FR,Cot,1
93,5.559,29.571,240mins,FR,Cot,1
94,4.009,32.822,240mins,FR,Cot,1
95,6.659,35.006,240mins,FR,Cot,1
96,10.933,34.832,240mins,UV,Mature,2
97,9.262,30.104,240mins,UV,Mature,2
98,6.336,40.448,240mins,UV,Mature,2
99,10.399,37.399,240mins,UV,Mature,2
100,16.404,37.165,240mins,UV,Mature,2
101,10.328,31.891,240mins,UV,Mature,2
102,8.104,28.729,240mins,UV,Mature,2
103,7.716,28.871,240mins,UV,Mature,2
104,12.575,33.087,240mins,UV,Mature,2
105,13.017,40.048,240mins,UV,Mature,2
106,10.008,35.952,240mins,UV,Mature,2
107,11.856,38.412,240mins,UV,Mature,2
108,1.82,33.121,360mins,FR,Mature,3
109,6.728,33.214,360mins,FR,Mature,3
110,2.481,35.362,360mins,FR,Mature,3
111,3.627,32.024,360mins,FR,Mature,3
112,1.152,35.148,360mins,FR,Mature,3
113,4.056,26.601,360mins,FR,Mature,3
114,5.968,31.797,360mins,FR,Mature,3
115,1.945,32.395,360mins,FR,Mature,3
116,7.583,32.945,360mins,FR,Mature,3
117,3.254,30.003,360mins,FR,Mature,3
118,7,28.917,360mins,FR,Mature,3
119,2.658,35.688,360mins,FR,Mature,3
120,13.671,38.856,120mins,UV,Mature,3
121,4.004,36.09,120mins,UV,Mature,3
122,7.955,31.124,120mins,UV,Mature,3
123,3.644,34.221,120mins,UV,Mature,3
124,4.059,31.761,120mins,UV,Mature,3
125,9.494,37.997,120mins,UV,Mature,3
126,6.917,34.22,120mins,UV,Mature,3
127,8.504,30.287,120mins,UV,Mature,3
128,5.929,34.214,120mins,UV,Mature,3
129,8.255,31.838,120mins,UV,Mature,3
130,1.841,38.571,120mins,UV,Mature,3
131,1.783,38.255,120mins,UV,Mature,3
132,10.512,48.914,240mins,UV,Cot,3
133,6.957,32.075,240mins,UV,Cot,3
134,6.789,32.867,240mins,UV,Cot,3
135,12.601,32.867,240mins,UV,Cot,3
136,14.428,40.775,240mins,UV,Cot,3
137,9.455,37.361,240mins,UV,Cot,3
138,9.4,32.117,240mins,UV,Cot,3
139,7.46,26.01,240mins,UV,Cot,3
140,9.65,39.964,240mins,UV,Cot,3
141,19.511,52.507,240mins,UV,Cot,3
142,12.356,30.984,240mins,UV,Cot,3
143,10.575,34.954,240mins,UV,Cot,3
144,8.509,28.002,120mins,WL,Cot,3
145,7.891,25.801,120mins,WL,Cot,3
146,3.579,45.711,120mins,WL,Cot,3
147,2.236,38.61,120mins,WL,Cot,3
148,9.352,40.476,120mins,WL,Cot,3
149,10.46,30.521,120mins,WL,Cot,3
150,15.657,36.895,120mins,WL,Cot,3
151,4.517,29.093,120mins,WL,Cot,3
152,8.683,38.128,120mins,WL,Cot,3
153,9.92,39.345,120mins,WL,Cot,3
154,6.824,38.542,120mins,WL,Cot,3
155,7.634,33.403,120mins,WL,Cot,3
156,8.908,31.369,240mins,FR,Mature,1
157,4.76,37.029,240mins,FR,Mature,1
158,6.886,31.576,240mins,FR,Mature,1
159,7.974,38.329,240mins,FR,Mature,1
160,1.505,30.013,240mins,FR,Mature,1
161,5.46,32.579,240mins,FR,Mature,1
162,7.368,32.101,240mins,FR,Mature,1
163,7.974,28.373,240mins,FR,Mature,1
164,6.546,32.733,240mins,FR,Mature,1
165,6.816,26.237,240mins,FR,Mature,1
166,6.38,31.431,240mins,FR,Mature,1
167,7.413,29.545,240mins,FR,Mature,1
168,4.246,32.798,0mins,Predawn,Cot,2
169,2.652,36.081,0mins,Predawn,Cot,2
170,3.988,36.68,0mins,Predawn,Cot,2
171,4.951,38.268,0mins,Predawn,Cot,2
172,8.933,31.004,0mins,Predawn,Cot,2
173,5.209,30.233,0mins,Predawn,Cot,2
174,2.236,38.05,0mins,Predawn,Cot,2
175,9.235,33.658,0mins,Predawn,Cot,2
176,3.923,47.888,0mins,Predawn,Cot,2
177,9.461,39.772,0mins,Predawn,Cot,2
178,4.375,34.256,0mins,Predawn,Cot,2
179,4.652,31.456,0mins,Predawn,Cot,2
180,5.247,28.835,120mins,FR,Cot,1
181,4.953,39.47,120mins,FR,Cot,1
182,4.718,30.915,120mins,FR,Cot,1
183,3.834,43.288,120mins,FR,Cot,1
184,5.841,28.217,120mins,FR,Cot,1
185,7.84,22.833,120mins,FR,Cot,1
186,3.335,37.178,120mins,FR,Cot,1
187,9.461,40.301,120mins,FR,Cot,1
188,6.308,27.593,120mins,FR,Cot,1
189,12.901,56.067,120mins,FR,Cot,1
190,9.304,33.664,120mins,FR,Cot,1
191,7.755,24.388,120mins,FR,Cot,1
192,7.134,35.471,360mins,WL,Mature,2
193,11.348,43.526,360mins,WL,Mature,2
194,3.834,32.4,360mins,WL,Mature,2
195,3.22,28.514,360mins,WL,Mature,2
196,11.035,34.167,360mins,WL,Mature,2
197,6.667,32.103,360mins,WL,Mature,2
198,10.066,32.2,360mins,WL,Mature,2
199,7.53,36.097,360mins,WL,Mature,2
200,2.163,35.36,360mins,WL,Mature,2
201,11.733,33.814,360mins,WL,Mature,2
202,12.135,38.017,360mins,WL,Mature,2
203,14.526,31.637,360mins,WL,Mature,2
204,7.107,28.146,120mins,UV,Cot,2
205,5.64,32.886,120mins,UV,Cot,2
206,6.893,30.7,120mins,UV,Cot,2
207,12.008,35.934,120mins,UV,Cot,2
208,9.449,31.641,120mins,UV,Cot,2
209,6.515,30.323,120mins,UV,Cot,2
210,7.179,38.909,120mins,UV,Cot,2
211,7.305,24.714,120mins,UV,Cot,2
212,7.828,42.255,120mins,UV,Cot,2
213,7.85,37.217,120mins,UV,Cot,2
214,6.55,27.936,120mins,UV,Cot,2
215,7.567,37.899,120mins,UV,Cot,2
216,9.654,32.277,360mins,UV,Mature,1
217,8.545,36.965,360mins,UV,Mature,1
218,9.783,35.522,360mins,UV,Mature,1
219,9.111,32.658,360mins,UV,Mature,1
220,9.69,32.283,360mins,UV,Mature,1
221,8.172,36.857,360mins,UV,Mature,1
222,11.253,28,360mins,UV,Mature,1
223,7.198,35.379,360mins,UV,Mature,1
224,10.193,33.282,360mins,UV,Mature,1
225,11.178,39.142,360mins,UV,Mature,1
226,9.963,39.077,360mins,UV,Mature,1
227,11.364,26.519,360mins,UV,Mature,1
228,1.132,34.441,120mins,FR,Mature,3
229,1.424,39.103,120mins,FR,Mature,3
230,2.244,31.908,120mins,FR,Mature,3
231,3.168,28.301,120mins,FR,Mature,3
232,4.039,28.999,120mins,FR,Mature,3
233,1.305,37.636,120mins,FR,Mature,3
234,6.227,33.349,120mins,FR,Mature,3
235,2.982,33.733,120mins,FR,Mature,3
236,5.926,38.327,120mins,FR,Mature,3
237,3.986,25.275,120mins,FR,Mature,3
238,4.649,24.909,120mins,FR,Mature,3
239,2.388,30.937,120mins,FR,Mature,3
240,9.764,40.082,240mins,WL,Cot,3
241,6.277,32.428,240mins,WL,Cot,3
242,6.145,39.664,240mins,WL,Cot,3
243,9.37,40.456,240mins,WL,Cot,3
244,10.394,42.772,240mins,WL,Cot,3
245,8.225,34.39,240mins,WL,Cot,3
246,14.548,43.687,240mins,WL,Cot,3
247,8.135,28.992,240mins,WL,Cot,3
248,12.924,51.549,240mins,WL,Cot,3
249,5.582,36.404,240mins,WL,Cot,3
250,7.626,36.517,240mins,WL,Cot,3
251,7.256,28.828,240mins,WL,Cot,3
252,8.824,27.943,120mins,WL,Mature,2
253,8.976,29.134,120mins,WL,Mature,2
254,8.387,29.936,120mins,WL,Mature,2
255,6.616,26.115,120mins,WL,Mature,2
256,7.413,26.499,120mins,WL,Mature,2
257,8.437,25.427,120mins,WL,Mature,2
258,10.033,25.428,120mins,WL,Mature,2
259,4.776,22.717,120mins,WL,Mature,2
260,7.45,27.526,120mins,WL,Mature,2
261,4.247,26.857,120mins,WL,Mature,2
262,9.455,28.395,120mins,WL,Mature,2
263,3.066,25.402,120mins,WL,Mature,2
264,6.406,20.203,360mins,UV,Mature,2
265,6.522,26.169,360mins,UV,Mature,2
266,6.68,28.069,360mins,UV,Mature,2
267,9.657,23.778,360mins,UV,Mature,2
268,6.936,28.637,360mins,UV,Mature,2
269,4.244,29.856,360mins,UV,Mature,2
270,4.74,26.35,360mins,UV,Mature,2
271,4.76,28.025,360mins,UV,Mature,2
272,8.172,30.936,360mins,UV,Mature,2
273,3.701,26.442,360mins,UV,Mature,2
274,2.125,37.643,360mins,UV,Mature,2
275,7.546,42.328,360mins,UV,Mature,2
276,11.585,28.107,240mins,UV,Mature,1
277,9.976,33.728,240mins,UV,Mature,1
278,6.553,29.717,240mins,UV,Mature,1
279,5.964,34.719,240mins,UV,Mature,1
280,7.731,29.104,240mins,UV,Mature,1
281,2.08,36.301,240mins,UV,Mature,1
282,4.008,31.406,240mins,UV,Mature,1
283,6.587,41.537,240mins,UV,Mature,1
284,5.635,26.414,240mins,UV,Mature,1
285,6.615,38.66,240mins,UV,Mature,1
286,8.438,37.388,240mins,UV,Mature,1
287,7.579,30.123,240mins,UV,Mature,1
288,11.841,37.205,240mins,WL,Mature,1
289,11.761,30.406,240mins,WL,Mature,1
290,15.167,40.085,240mins,WL,Mature,1
291,8.839,26.701,240mins,WL,Mature,1
292,11.966,37.22,240mins,WL,Mature,1
293,7.358,25.167,240mins,WL,Mature,1
294,8.574,42.146,240mins,WL,Mature,1
295,11.764,35.16,240mins,WL,Mature,1
296,10.489,36.121,240mins,WL,Mature,1
297,11.556,39.974,240mins,WL,Mature,1
298,12.169,40.646,240mins,WL,Mature,1
299,7.383,28.17,240mins,WL,Mature,1
300,14.751,42.597,120mins,UV,Cot,3
301,7.608,34.741,120mins,UV,Cot,3
302,10.092,34.603,120mins,UV,Cot,3
303,11.539,44.115,120mins,UV,Cot,3
304,9.124,53.224,120mins,UV,Cot,3
305,13.558,38.516,120mins,UV,Cot,3
306,7.493,37.691,120mins,UV,Cot,3
307,9.228,40.778,120mins,UV,Cot,3
308,7.567,37.238,120mins,UV,Cot,3
309,5.479,48.674,120mins,UV,Cot,3
310,12.362,39.527,120mins,UV,Cot,3
311,10.138,38.918,120mins,UV,Cot,3
312,11.226,36.984,120mins,UV,Cot,1
313,13.368,31.821,120mins,UV,Cot,1
314,7.675,42.214,120mins,UV,Cot,1
315,7.512,33.621,120mins,UV,Cot,1
316,10.751,43.259,120mins,UV,Cot,1
317,9.384,41.149,120mins,UV,Cot,1
318,14.559,41.692,120mins,UV,Cot,1
319,10.466,29.868,120mins,UV,Cot,1
320,9.369,42.654,120mins,UV,Cot,1
321,11.769,31.485,120mins,UV,Cot,1
322,10.77,29.015,120mins,UV,Cot,1
323,9.001,45.105,120mins,UV,Cot,1
324,9.308,35.631,360mins,UV,Cot,1
325,11.743,34.883,360mins,UV,Cot,1
326,13.723,36.654,360mins,UV,Cot,1
327,12.386,46.003,360mins,UV,Cot,1
328,9.911,30.527,360mins,UV,Cot,1
329,9.65,29.885,360mins,UV,Cot,1
330,11.293,43.936,360mins,UV,Cot,1
331,14.7,49.03,360mins,UV,Cot,1
332,18.922,50.072,360mins,UV,Cot,1
333,12.751,37.487,360mins,UV,Cot,1
334,11.804,35.08,360mins,UV,Cot,1
335,9.951,32.163,360mins,UV,Cot,1
336,10.201,31.835,360mins,WL,Cot,2
337,8.251,29.67,360mins,WL,Cot,2
338,5.823,25.824,360mins,WL,Cot,2
339,3.891,35.355,360mins,WL,Cot,2
340,5.417,29.181,360mins,WL,Cot,2
341,5.552,41.986,360mins,WL,Cot,2
342,6.834,36.642,360mins,WL,Cot,2
343,8.897,28.11,360mins,WL,Cot,2
344,4.67,41.334,360mins,WL,Cot,2
345,5.647,47.227,360mins,WL,Cot,2
346,7.179,34.049,360mins,WL,Cot,2
347,3.021,42.261,360mins,WL,Cot,2
348,5.933,36.159,120mins,WL,Mature,1
349,4.428,29.218,120mins,WL,Mature,1
350,6.152,34.441,120mins,WL,Mature,1
351,10.937,35.33,120mins,WL,Mature,1
352,6.973,30.65,120mins,WL,Mature,1
353,7.43,36.299,120mins,WL,Mature,1
354,8.367,36.367,120mins,WL,Mature,1
355,8.897,37.803,120mins,WL,Mature,1
356,9.731,35.484,120mins,WL,Mature,1
