Index,Width,Length,Time,Treatment,Age,Plant
357,6.686,31.631,120mins,WL,Mature,1
358,6.637,29.152,120mins,WL,Mature,1
359,8.021,30.277,120mins,WL,Mature,1
360,10.466,44.207,360mins,FR,Cot,3
361,5.82,25.866,360mins,FR,Cot,3
362,4.61,31.708,360mins,FR,Cot,3
363,3.599,33.125,360mins,FR,Cot,3
364,1.841,40.068,360mins,FR,Cot,3
365,4.249,41.519,360mins,FR,Cot,3
366,7.011,25.839,360mins,FR,Cot,3
367,5.363,23.954,360mins,FR,Cot,3
368,5.54,44.435,360mins,FR,Cot,3
369,2.5,26.186,360mins,FR,Cot,3
370,3.01,26.211,360mins,FR,Cot,3
371,3.366,37.455,360mins,FR,Cot,3
372,3.504,28.524,120mins,FR,Cot,2
373,6.346,24.35,120mins,FR,Cot,2
374,2.672,38.017,120mins,FR,Cot,2
375,4.817,31.915,120mins,FR,Cot,2
376,2.486,42.533,120mins,FR,Cot,2
377,5.503,31.763,120mins,FR,Cot,2
378,5.07,27.806,120mins,FR,Cot,2
379,3,31.168,120mins,FR,Cot,2
380,3.274,29.15,120mins,FR,Cot,2
381,2.386,33.796,120mins,FR,Cot,2
382,2.427,31.449,120mins,FR,Cot,2
383,5.772,26.945,360mins,UV,Cot,3
384,3.745,31.522,360mins,UV,Cot,3
385,2.878,30.196,360mins,UV,Cot,3
386,13.005,35.814,360mins,UV,Cot,3
387,12.846,37.676,360mins,UV,Cot,3
388,3.516,42.771,360mins,UV,Cot,3
389,7.157,29.403,360mins,UV,Cot,3
390,5.315,29.133,360mins,UV,Cot,3
391,5.483,31.473,360mins,UV,Cot,3
392,15.386,34.972,360mins,UV,Cot,3
393,19.924,34.217,360mins,UV,Cot,3
394,5.08,32.701,360mins,UV,Cot,3
395,8.833,35.863,360mins,WL,Mature,1
396,5.131,38.596,360mins,WL,Mature,1
397,6.93,36.255,360mins,WL,Mature,1
398,5.65,25.339,360mins,WL,Mature,1
399,7.54,42.818,360mins,WL,Mature,1
400,10.358,32.195,360mins,WL,Mature,1
401,6.317,29.779,360mins,WL,Mature,1
402,7.215,35.874,360mins,WL,Mature,1
403,10.883,37.133,360mins,WL,Mature,1
404,7.641,28.866,360mins,WL,Mature,1
405,5.938,40.534,360mins,WL,Mature,1
406,9.405,37.38,360mins,WL,Mature,1
407,6.217,46.44,360mins,FR,Cot,2
408,8.662,21.126,360mins,FR,Cot,2
409,9.208,35.959,360mins,FR,Cot,2
410,6.205,25.979,360mins,FR,Cot,2
411,5.938,26.369,360mins,FR,Cot,2
412,5.378,36.127,360mins,FR,Cot,2
413,5.168,29.097,360mins,FR,Cot,2
414,8.051,24.684,360mins,FR,Cot,2
415,1.537,42.344,360mins,FR,Cot,2
416,5.548,31.426,360mins,FR,Cot,2
417,4.881,28.429,360mins,FR,Cot,2
418,3.727,25.796,360mins,FR,Cot,2
419,5.375,49.739,0mins,Predawn,Cot,1
420,4.901,29.502,0mins,Predawn,Cot,1
421,6.501,23.797,0mins,Predawn,Cot,1
422,1.783,41.897,0mins,Predawn,Cot,1
423,1.537,39.335,0mins,Predawn,Cot,1
424,2.713,44.894,0mins,Predawn,Cot,1
425,6.654,37.757,0mins,Predawn,Cot,1
426,2.461,44.047,0mins,Predawn,Cot,1
427,3.959,38.45,0mins,Predawn,Cot,1
428,5.848,37.863,0mins,Predawn,Cot,1
429,2.062,31.64,0mins,Predawn,Cot,1
430,2.809,38.215,0mins,Predawn,Cot,1
431,5.202,29.401,120mins,FR,Cot,3
432,6.562,40.321,120mins,FR,Cot,3
433,8.004,39.604,120mins,FR,Cot,3
434,2.167,47.338,120mins,FR,Cot,3
435,7.492,31.482,120mins,FR,Cot,3
436,5.669,48.049,120mins,FR,Cot,3
437,6.637,30.61,120mins,FR,Cot,3
438,8.672,46.688,120mins,FR,Cot,3
439,5.065,29.382,120mins,FR,Cot,3
440,6.067,42.506,120mins,FR,Cot,3
441,7.23,46.295,120mins,FR,Cot,3
442,6.669,36.632,120mins,FR,Cot,3
443,5.039,36.038,240mins,FR,Cot,2
444,3.202,27.409,240mins,FR,Cot,2
445,3.676,31.444,240mins,FR,Cot,2
446,3.167,25.675,240mins,FR,Cot,2
447,5.876,26.946,240mins,FR,Cot,2
448,2.404,34.824,240mins,FR,Cot,2
449,10.024,42.898,240mins,FR,Cot,2
450,7.448,45.059,240mins,FR,Cot,2
451,8.355,38.03,240mins,FR,Cot,2
452,7.474,27.695,240mins,FR,Cot,2
453,6.194,24.905,240mins,FR,Cot,2
454,10.527,41.665,240mins,FR,Cot,2
455,10.59,43.676,240mins,UV,Cot,2
456,8.127,42.242,240mins,UV,Cot,2
457,7.651,34.827,240mins,UV,Cot,2
458,12.857,50.048,240mins,UV,Cot,2
459,10.12,43.516,240mins,UV,Cot,2
460,6.671,51.643,240mins,UV,Cot,2
461,7.626,30.059,240mins,UV,Cot,2
462,13.013,44.483,240mins,UV,Cot,2
463,8.751,42.355,240mins,UV,Cot,2
464,9.729,43.754,240mins,UV,Cot,2
465,5.497,52.407,240mins,UV,Cot,2
466,6.903,53.184,240mins,UV,Cot,2
467,2.386,30.968,240mins,FR,Mature,2
468,3.466,31.046,240mins,FR,Mature,2
469,1.908,33.242,240mins,FR,Mature,2
470,2.918,35.666,240mins,FR,Mature,2
471,2.315,28.761,240mins,FR,Mature,2
472,4.155,32.036,240mins,FR,Mature,2
473,1.7,35.576,240mins,FR,Mature,2
474,1.458,31.862,240mins,FR,Mature,2
475,4.845,35.706,240mins,FR,Mature,2
476,2.637,32.887,240mins,FR,Mature,2
477,3.206,35.353,240mins,FR,Mature,2
478,1.803,40.353,240mins,FR,Mature,2
479,8.106,28.066,120mins,FR,Mature,2
480,3.691,34.602,120mins,FR,Mature,2
481,6.325,33.204,120mins,FR,Mature,2
482,8.064,25.898,120mins,FR,Mature,2
483,9.156,29.629,120mins,FR,Mature,2
484,10.179,32.972,120mins,FR,Mature,2
485,5.369,35.713,120mins,FR,Mature,2
486,5.897,31.616,120mins,FR,Mature,2
487,7.9,25.73,120mins,FR,Mature,2
488,5.427,31.681,120mins,FR,Mature,2
489,6.8,28.675,120mins,FR,Mature,2
490,4.725,32.084,120mins,FR,Mature,2
491,5.618,28.58,120mins,FR,Mature,1
492,4.112,27.765,120mins,FR,Mature,1
493,6.338,36.171,120mins,FR,Mature,1
494,8.553,29.677,120mins,FR,Mature,1
495,3.826,37.829,120mins,FR,Mature,1
496,8.348,33.883,120mins,FR,Mature,1
497,4.562,37.351,120mins,FR,Mature,1
498,8.434,34.622,120mins,FR,Mature,1
499,5.966,32.026,120mins,FR,Mature,1
500,9.031,35.083,120mins,FR,Mature,1
501,10.738,38.414,120mins,FR,Mature,1
502,7.433,29.071,120mins,FR,Mature,1
503,4.788,38.344,360mins,WL,Mature,3
504,3.482,35.318,360mins,WL,Mature,3
505,3.717,27.875,360mins,WL,Mature,3
506,2.321,42.802,360mins,WL,Mature,3
507,3.881,37.385,360mins,WL,Mature,3
508,1.841,39.157,360mins,WL,Mature,3
509,8.519,33.583,360mins,WL,Mature,3
510,5.401,36.425,360mins,WL,Mature,3
511,4.184,35.364,360mins,WL,Mature,3
512,2.035,33.175,360mins,WL,Mature,3
513,6.467,35.139,360mins,WL,Mature,3
514,2.603,34.668,360mins,WL,Mature,3
515,9.683,30.452,120mins,UV,Mature,2
516,10.459,35.727,120mins,UV,Mature,2
517,4.981,37.41,120mins,UV,Mature,2
518,7.782,34.297,120mins,UV,Mature,2
519,8.626,32.381,120mins,UV,Mature,2
520,10.637,33.677,120mins,UV,Mature,2
521,5.381,39.005,120mins,UV,Mature,2
522,6.915,35.916,120mins,UV,Mature,2
523,6.374,35.186,120mins,UV,Mature,2
524,7.9,26.38,120mins,UV,Mature,2
525,3.752,33.978,120mins,UV,Mature,2
526,5.776,37.008,120mins,UV,Mature,2
527,5.457,31.339,240mins,WL,Mature,3
528,5.076,40.8,240mins,WL,Mature,3
529,9.396,39.279,240mins,WL,Mature,3
530,2.034,32.867,240mins,WL,Mature,3
531,4.476,27.609,240mins,WL,Mature,3
532,5.891,23.741,240mins,WL,Mature,3
533,7.846,30.972,240mins,WL,Mature,3
534,7.315,28.278,240mins,WL,Mature,3
535,3.986,29.033,240mins,WL,Mature,3
536,7.701,36.195,240mins,WL,Mature,3
537,6.637,30.865,240mins,WL,Mature,3
538,3.545,28.941,240mins,WL,Mature,3
539,10.399,45.861,360mins,FR,Cot,1
540,13.344,35.145,360mins,FR,Cot,1
541,14.252,43.166,360mins,FR,Cot,1
542,12.273,28.463,360mins,FR,Cot,1
543,6.013,39.35,360mins,FR,Cot,1
544,9.241,46.943,360mins,FR,Cot,1
545,7.694,40.349,360mins,FR,Cot,1
546,5.099,37.402,360mins,FR,Cot,1
547,10.008,38.149,360mins,FR,Cot,1
548,5.381,40.502,360mins,FR,Cot,1
549,8.772,28.282,360mins,FR,Cot,1
550,5.668,32.203,360mins,FR,Cot,1
551,14.758,36.418,360mins,UV,Cot,2
552,7.904,39.384,360mins,UV,Cot,2
553,12.471,38.982,360mins,UV,Cot,2
554,14.589,46.155,360mins,UV,Cot,2
555,10.901,32.975,360mins,UV,Cot,2
556,10.269,29.538,360mins,UV,Cot,2
557,10.18,33.542,360mins,UV,Cot,2
558,7.337,28.343,360mins,UV,Cot,2
559,12.478,37.725,360mins,UV,Cot,2
560,9.274,22.715,360mins,UV,Cot,2
561,12.248,33.569,360mins,UV,Cot,2
562,5.778,28.626,360mins,UV,Cot,2
563,6.175,30.64,0mins,Predawn,Mature,3
564,2.465,33.213,0mins,Predawn,Mature,3
565,3.171,33.168,0mins,Predawn,Mature,3
566,2.838,26.513,0mins,Predawn,Mature,3
567,2.242,33.133,0mins,Predawn,Mature,3
568,3.366,22.739,0mins,Predawn,Mature,3
569,2.369,30.542,0mins,Predawn,Mature,3
570,1.741,35.88,0mins,Predawn,Mature,3
571,2.687,33.965,0mins,Predawn,Mature,3
572,3.579,30.547,0mins,Predawn,Mature,3
573,2.918,28.626,0mins,Predawn,Mature,3
574,1.777,38.936,0mins,Predawn,Mature,3
575,11.753,29.632,240mins,WL,Cot,1
576,15.158,34.772,240mins,WL,Cot,1
577,17.679,57.52,240mins,WL,Cot,1
578,7.708,43.169,240mins,WL,Cot,1
579,10.308,40.476,240mins,WL,Cot,1
580,8.902,52.451,240mins,WL,Cot,1
581,9.77,33.997,240mins,WL,Cot,1
582,12.763,38.442,240mins,WL,Cot,1
583,13.542,44.753,240mins,WL,Cot,1
584,7.315,43.7,240mins,WL,Cot,1
585,11.506,34.295,240mins,WL,Cot,1
586,7.538,45.255,240mins,WL,Cot,1
587,12.128,30.388,240mins,UV,Cot,1
588,4.649,34.118,240mins,UV,Cot,1
589,2.693,44.228,240mins,UV,Cot,1
590,3.25,48,240mins,UV,Cot,1
591,7.517,42.464,240mins,UV,Cot,1
592,5.076,37.113,240mins,UV,Cot,1
593,5.039,31.307,240mins,UV,Cot,1
594,7.954,34.847,240mins,UV,Cot,1
595,7.904,29.407,240mins,UV,Cot,1
596,7.334,23.817,240mins,UV,Cot,1
597,7.526,37.242,360mins,UV,Mature,3
598,5.552,34.269,360mins,UV,Mature,3
599,3.1,31.572,360mins,UV,Mature,3
600,5.38,32.182,360mins,UV,Mature,3
601,8.043,36.918,360mins,UV,Mature,3
602,3.558,25.91,360mins,UV,Mature,3
603,8.143,29.885,360mins,UV,Mature,3
604,5.855,24.034,360mins,UV,Mature,3
605,9.737,30.686,360mins,UV,Mature,3
606,6.933,23.003,360mins,UV,Mature,3
607,7.897,35.384,360mins,UV,Mature,3
608,7.434,21.414,360mins,UV,Mature,3
609,10.331,45.354,240mins,FR,Cot,3
610,8.669,28.165,240mins,FR,Cot,3
611,8.501,36.508,240mins,FR,Cot,3
612,9.779,27.707,240mins,FR,Cot,3
613,9.053,38.145,240mins,FR,Cot,3
614,4.516,32.798,240mins,FR,Cot,3
615,7.527,28.394,240mins,FR,Cot,3
616,5.94,31.875,240mins,FR,Cot,3
617,5.131,39.668,240mins,FR,Cot,3
618,8.793,33.64,240mins,FR,Cot,3
619,13.251,21.221,240mins,FR,Cot,3
620,10.167,38.047,240mins,FR,Cot,3
621,13.55,39.511,240mins,WL,Cot,2
622,17.103,39.281,240mins,WL,Cot,2
623,6.386,37.635,240mins,WL,Cot,2
624,18.929,44.784,240mins,WL,Cot,2
625,6.063,47.142,240mins,WL,Cot,2
626,8.489,28.601,240mins,WL,Cot,2
627,8.221,27.516,240mins,WL,Cot,2
628,5.088,39.486,240mins,WL,Cot,2
629,10.112,41.552,240mins,WL,Cot,2
630,10.46,34.414,240mins,WL,Cot,2
631,17.467,43.603,240mins,WL,Cot,2
632,10.892,40.122,240mins,WL,Cot,2
633,9.989,35.063,120mins,WL,Cot,2
634,9.014,27.253,120mins,WL,Cot,2
635,6.704,56.475,120mins,WL,Cot,2
636,9.361,30.476,120mins,WL,Cot,2
637,9.435,27.487,120mins,WL,Cot,2
638,7.95,39.016,120mins,WL,Cot,2
639,8.952,55.258,120mins,WL,Cot,2
640,11.701,38.834,120mins,WL,Cot,2
641,16.01,38.469,120mins,WL,Cot,2
642,9.014,31.256,120mins,WL,Cot,2
643,9.806,45.279,120mins,WL,Cot,2
644,9.939,36.804,120mins,WL,Cot,2
645,1.79,33.67,0mins,Predawn,Mature,2
646,4.685,28.986,0mins,Predawn,Mature,2
647,3.457,31.009,0mins,Predawn,Mature,2
648,2.427,38.711,0mins,Predawn,Mature,2
649,2.461,39.661,0mins,Predawn,Mature,2
650,2.281,29.481,0mins,Predawn,Mature,2
651,3.321,38.537,0mins,Predawn,Mature,2
652,4.403,32.413,0mins,Predawn,Mature,2
653,3.659,31.149,0mins,Predawn,Mature,2
654,2.007,36.31,0mins,Predawn,Mature,2
655,3.891,28.624,0mins,Predawn,Mature,2
656,2.55,35.026,0mins,Predawn,Mature,2
657,2.129,30.25,360mins,FR,Mature,2
658,4.202,42.039,360mins,FR,Mature,2
659,6.92,30.359,360mins,FR,Mature,2
660,3.005,30.398,360mins,FR,Mature,2
661,5.131,38.224,360mins,FR,Mature,2
662,3.412,35.353,360mins,FR,Mature,2
663,7.472,32.486,360mins,FR,Mature,2
664,5.039,32.86,360mins,FR,Mature,2
665,2.574,28.988,360mins,FR,Mature,2
666,2.967,39.371,360mins,FR,Mature,2
667,3.101,26.112,360mins,FR,Mature,2
668,4.472,30.601,360mins,FR,Mature,2
669,7.156,28.294,240mins,UV,Mature,3
670,3.272,31.565,240mins,UV,Mature,3
671,5.039,28.533,240mins,UV,Mature,3
672,2.281,28.502,240mins,UV,Mature,3
673,9.195,31.383,240mins,UV,Mature,3
674,2.637,33.185,240mins,UV,Mature,3
675,4.902,28.482,240mins,UV,Mature,3
676,3.923,34.492,240mins,UV,Mature,3
677,2.603,36.237,240mins,UV,Mature,3
678,7.159,27.707,240mins,UV,Mature,3
679,5.884,29.337,240mins,UV,Mature,3
680,6.385,25.79,240mins,UV,Mature,3
681,7.946,40.979,360mins,WL,Cot,1
682,11.524,42.117,360mins,WL,Cot,1
683,13.384,36.682,360mins,WL,Cot,1
684,10.661,30.051,360mins,WL,Cot,1
685,8.055,39.386,360mins,WL,Cot,1
686,3.923,27.571,360mins,WL,Cot,1
687,9.641,35.706,360mins,WL,Cot,1
688,16.524,42.22,360mins,WL,Cot,1
689,8.841,35.954,360mins,WL,Cot,1
690,14.384,38.566,360mins,WL,Cot,1
691,18.204,39.756,360mins,WL,Cot,1
692,8.75,33.278,360mins,WL,Cot,1
693,9.176,30.169,120mins,WL,Cot,1
694,8.498,50.346,120mins,WL,Cot,1
695,11.015,36.23,120mins,WL,Cot,1
696,8.241,39.889,120mins,WL,Cot,1
697,8.127,25.793,120mins,WL,Cot,1
698,3.337,38.909,120mins,WL,Cot,1
699,13.536,43.578,120mins,WL,Cot,1
700,10.962,28.455,120mins,WL,Cot,1
701,9.503,31.391,120mins,WL,Cot,1
702,11.182,24.196,120mins,WL,Cot,1
703,12.701,44.131,120mins,WL,Cot,1
704,12.98,33.616,120mins,WL,Cot,1
705,5.78,32.187,240mins,FR,Mature,3
706,3.171,45.344,240mins,FR,Mature,3
707,6.125,21.967,240mins,FR,Mature,3
708,2.035,29.165,240mins,FR,Mature,3
709,2.675,34.639,240mins,FR,Mature,3
710,4.418,25.89,240mins,FR,Mature,3
711,5.108,31.667,240mins,FR,Mature,3
712,1.7,32.772,240mins,FR,Mature,3
713,2.014,42.933,240mins,FR,Mature,3
714,6.878,35.536,240mins,FR,Mature,3
715,3.202,37.074,240mins,FR,Mature,3
716,5.231,30.806,240mins,FR,Mature,3