Index,Width,Length,Treatment,Temp,Plant,Repeat
0,11.614,51.187,WL,20,3,1
1,11.253,46.061,WL,20,3,1
2,5.922,24.801,WL,20,3,1
3,12.372,40.051,WL,20,3,1
4,5.025,21.708,WL,20,3,1
5,2.358,43.39,WL,20,3,1
6,4.776,36.705,WL,20,3,1
7,3.02,40.841,WL,20,3,1
8,5.306,48.27,WL,20,3,1
9,8.42,41.408,WL,20,3,1
10,8.61,50.669,WL,20,3,1
11,13.098,44.118,WL,20,3,1
12,6.422,36.853,WL,20,1,1
13,5.031,43.329,WL,20,1,1
14,4.834,31.091,WL,20,1,1
15,10.593,31.753,WL,20,1,1
16,7.994,49.025,WL,20,1,1
17,7.334,39.4,WL,20,1,1
18,9.883,31.383,WL,20,1,1
19,3.661,46.652,WL,20,1,1
20,9.352,50.189,WL,20,1,1
21,7.938,35.278,WL,20,1,1
22,10.146,31.649,WL,20,1,1
23,2.206,40.16,WL,20,1,1
24,9.134,31.232,WL,28,3,1
25,9.503,50.25,WL,28,3,1
26,4.991,35.376,WL,28,3,1
27,4.756,35.696,WL,28,3,1
28,6.212,41.452,WL,28,3,1
29,7.97,44.584,WL,28,3,1
30,9.511,33.958,WL,28,3,1
31,5.89,33.729,WL,28,3,1
32,4.809,54.304,WL,28,3,1
33,8.754,47.104,WL,28,3,1
34,4.25,43.515,WL,28,3,1
35,6.56,34.694,WL,28,3,1
36,19.185,59.717,UV,20,4,1
37,11.237,34.522,UV,20,4,1
38,13.582,47.049,UV,20,4,1
39,12.001,39.644,UV,20,4,1
40,10.68,33.7,UV,20,4,1
41,13.141,36.118,UV,20,4,1
42,16.004,48.562,UV,20,4,1
43,7.442,42.343,UV,20,4,1
44,13.688,57.968,UV,20,4,1
45,12.212,40.64,UV,20,4,1
46,8.857,24.701,UV,20,4,1
47,12.189,32.125,UV,20,4,1
48,16.25,35.453,UV,28,2,1
49,17.563,42.215,UV,28,2,1
50,15.119,37.276,UV,28,2,1
51,11.03,28.388,UV,28,2,1
52,11.419,45.084,UV,28,2,1
53,17.442,58.409,UV,28,2,1
54,11.579,45.354,UV,28,2,1
55,16.827,53.826,UV,28,2,1
56,12.702,47.508,UV,28,2,1
57,18.302,47.247,UV,28,2,1
58,15.205,50.087,UV,28,2,1
59,15.144,58.108,UV,28,2,1
60,11.245,24.931,UV,28,3,1
61,13.376,58.626,UV,28,3,1
62,13.785,36.013,UV,28,3,1
63,10.61,32.043,UV,28,3,1
64,11.18,43.604,UV,28,3,1
65,11.555,35.789,UV,28,3,1
66,22.186,47.719,UV,28,3,1
67,14.478,27.981,UV,28,3,1
68,15.393,30.31,UV,28,3,1
69,15.432,33.48,UV,28,3,1
70,13.14,33.696,UV,28,3,1
71,15.047,36.599,UV,28,3,1
72,11.824,40.011,UV,28,4,1
73,12.495,38.553,UV,28,4,1
74,13.807,49.437,UV,28,4,1
75,12.824,56.532,UV,28,4,1
76,15.9,66.093,UV,28,4,1
77,12.332,50.848,UV,28,4,1
78,15.07,27.948,UV,28,4,1
79,13.604,42.677,UV,28,4,1
80,15.646,64.455,UV,28,4,1
81,10.666,42.34,UV,28,4,1
82,17,28.527,UV,28,4,1
83,9.361,35.657,UV,28,4,1
84,15.91,45.613,UV,28,1,1
85,13.887,49.678,UV,28,1,1
86,12.719,35.595,UV,28,1,1
87,14.375,33.491,UV,28,1,1
88,13.179,39.031,UV,28,1,1
89,17.202,44.422,UV,28,1,1
90,15.876,36.002,UV,28,1,1
91,12.374,31.406,UV,28,1,1
92,14.655,45.482,UV,28,1,1
93,19.391,49.852,UV,28,1,1
94,11.203,38.345,UV,28,1,1
95,11.909,32.079,UV,28,1,1
96,6.001,39.753,Predawn,Predawn,3,1
97,3.923,47.582,Predawn,Predawn,3,1
98,6.611,41.043,Predawn,Predawn,3,1
99,10.124,23.934,Predawn,Predawn,3,1
100,5.87,42.431,Predawn,Predawn,3,1
101,3.893,45.625,Predawn,Predawn,3,1
102,3.226,43.775,Predawn,Predawn,3,1
103,4.18,29.113,Predawn,Predawn,3,1
104,5.991,47.329,Predawn,Predawn,3,1
105,6.205,19.767,Predawn,Predawn,3,1
106,9.708,51.407,Predawn,Predawn,3,1
107,4.348,28.952,Predawn,Predawn,3,1
108,13.445,27.785,UV,20,1,1
109,11.131,35.218,UV,20,1,1
110,11.941,44.066,UV,20,1,1
111,13.173,47.878,UV,20,1,1
112,11.449,34.398,UV,20,1,1
113,7.6,42.97,UV,20,1,1
114,9.667,45.763,UV,20,1,1
115,10.05,51.63,UV,20,1,1
116,11.378,36.195,UV,20,1,1
117,10.483,53.048,UV,20,1,1
118,10.678,26.617,UV,20,1,1
119,8.772,35.367,UV,20,1,1
120,9.779,40.752,WL,28,4,1
121,3.746,49.422,WL,28,4,1
122,7.99,33.815,WL,28,4,1
123,6.554,39.051,WL,28,4,1
124,11.376,62.566,WL,28,4,1
125,8.75,41.152,WL,28,4,1
126,5.513,41.881,WL,28,4,1
127,8.646,31.68,WL,28,4,1
128,5.757,62.041,WL,28,4,1
129,11.131,43.572,WL,28,4,1
130,9.229,44.175,WL,28,4,1
131,5.882,45.87,WL,28,4,1
132,13.975,58.993,UV,20,3,1
133,7.198,44.615,UV,20,3,1
134,3.784,37.895,UV,20,3,1
135,13.728,60.139,UV,20,3,1
136,9.336,35.694,UV,20,3,1
137,6.453,39.971,UV,20,3,1
138,7.072,44.696,UV,20,3,1
139,14.677,55.033,UV,20,3,1
140,10.715,55.057,UV,20,3,1
141,7.126,51.561,UV,20,3,1
142,12.572,50.395,UV,20,3,1
143,9.926,38.843,UV,20,3,1
144,14.037,51.994,WL,28,2,1
145,4.912,49.258,WL,28,2,1
146,7.843,30.206,WL,28,2,1
147,10.795,39.668,WL,28,2,1
148,12.003,51.102,WL,28,2,1
149,8.307,41.594,WL,28,2,1
150,9.501,36.508,WL,28,2,1
151,4.821,29.822,WL,28,2,1
152,7.731,43.662,WL,28,2,1
153,9.406,37.442,WL,28,2,1
154,9.09,26.389,WL,28,2,1
155,9.368,40.462,WL,28,2,1
156,7.126,35.062,WL,20,2,1
157,7.883,29.777,WL,20,2,1
158,6.509,32.861,WL,20,2,1
159,9.194,44.147,WL,20,2,1
160,5.275,43.758,WL,20,2,1
161,7.601,34.981,WL,20,2,1
162,9.488,55.394,WL,20,2,1
163,3.084,35.114,WL,20,2,1
164,4.18,44.735,WL,20,2,1
165,9.505,32.905,WL,20,2,1
166,8.162,32.603,WL,20,2,1
167,6.306,50.705,WL,20,2,1
168,6.55,53.307,Predawn,Predawn,4,1
169,6.874,43.743,Predawn,Predawn,4,1
170,6.001,40.919,Predawn,Predawn,4,1
171,5.083,37.516,Predawn,Predawn,4,1
172,14.876,47.399,Predawn,Predawn,4,1
173,7.339,26.015,Predawn,Predawn,4,1
174,7.558,30.874,Predawn,Predawn,4,1
175,6.061,35.272,Predawn,Predawn,4,1
176,4.35,38.374,Predawn,Predawn,4,1
177,3.925,49.921,Predawn,Predawn,4,1
178,3.833,52.447,Predawn,Predawn,4,1
179,8.143,32.95,Predawn,Predawn,4,1
180,9.672,41.037,Predawn,Predawn,1,1
181,2.886,51.236,Predawn,Predawn,1,1
182,3.638,44.515,Predawn,Predawn,1,1
183,7.133,27.986,Predawn,Predawn,1,1
184,4.008,47.876,Predawn,Predawn,1,1
185,4.084,47.924,Predawn,Predawn,1,1
186,3.952,38.178,Predawn,Predawn,1,1
187,9.677,52.85,Predawn,Predawn,1,1
188,7.632,42.427,Predawn,Predawn,1,1
189,9.002,37.388,Predawn,Predawn,1,1
190,6.112,36.46,Predawn,Predawn,1,1
191,13.954,31.5,UV,20,2,1
192,15.046,54.569,UV,20,2,1
193,17.922,61.261,UV,20,2,1
194,9.304,47.002,UV,20,2,1
195,13.252,33.028,UV,20,2,1
196,18.895,50.34,UV,20,2,1
197,10.258,37.027,UV,20,2,1
198,14.127,45.152,UV,20,2,1
199,13.366,53.782,UV,20,2,1
200,12.153,39.091,UV,20,2,1
201,13.068,45.584,UV,20,2,1
202,15.15,50.721,UV,20,2,1
203,6.167,55.422,WL,28,1,1
204,6.334,29.98,WL,28,1,1
205,10.342,44.322,WL,28,1,1
206,10.103,38.769,WL,28,1,1
207,13.487,44.163,WL,28,1,1
208,14.07,39.906,WL,28,1,1
209,12.781,45.082,WL,28,1,1
210,8.004,38.245,WL,28,1,1
211,8.418,39.547,WL,28,1,1
212,5.66,48.706,WL,28,1,1
213,6.519,44.156,WL,28,1,1
214,11.588,61.211,WL,28,1,1
215,6.221,39.391,Predawn,Predawn,2,1
216,4.423,46.944,Predawn,Predawn,2,1
217,6.824,44.234,Predawn,Predawn,2,1
218,6.458,24.352,Predawn,Predawn,2,1
219,5.986,54.004,Predawn,Predawn,2,1
220,5.553,43.361,Predawn,Predawn,2,1
221,8.855,49.903,Predawn,Predawn,2,1
222,11.85,35.273,Predawn,Predawn,2,1
223,3.308,41.198,Predawn,Predawn,2,1
224,6.423,41.797,Predawn,Predawn,2,1
225,5.339,44.363,Predawn,Predawn,2,1
226,7.072,52.175,Predawn,Predawn,2,1
227,11.867,51.002,WL,20,4,1
228,8.707,47.023,WL,20,4,1
229,9.756,43.31,WL,20,4,1
230,6.797,27.765,WL,20,4,1
231,9.834,29.345,WL,20,4,1
232,8.252,30.556,WL,20,4,1
233,9.911,44.227,WL,20,4,1
234,3.489,42.233,WL,20,4,1
235,6.519,36.571,WL,20,4,1
236,12.734,50.234,WL,20,4,1
237,9.002,47.681,WL,20,4,1
238,6.038,43.222,WL,20,4,1
0,13.695,33.194,UV,20,2,2
1,11.588,26.8,UV,20,2,2
2,11.516,32.6,UV,20,2,2
3,9.841,47.609,UV,20,2,2
4,12.166,31.183,UV,20,2,2
5,11.02,24.287,UV,20,2,2
6,13.125,31.075,UV,20,2,2
7,5.233,44.673,UV,20,2,2
8,12.162,27.353,UV,20,2,2
9,12.76,36.896,UV,20,2,2
10,16.102,40.336,UV,20,2,2
11,11.494,28.735,UV,20,2,2
12,7.366,33.145,WL,20,2,2
13,12.391,44.227,WL,20,2,2
14,3.522,38.002,WL,20,2,2
15,3.272,41.765,WL,20,2,2
16,10.677,29.755,WL,20,2,2
17,6.601,28.408,WL,20,2,2
18,6.647,36.136,WL,20,2,2
19,9.605,46.609,WL,20,2,2
20,4.43,36.239,WL,20,2,2
21,9.241,38.089,WL,20,2,2
22,7.984,40.015,WL,20,2,2
23,4.332,32.816,WL,20,2,2
24,3.184,40.279,Predawn,Predawn,1,2
25,2.531,34.381,Predawn,Predawn,1,2
26,3.881,38.488,Predawn,Predawn,1,2
27,8.683,25.373,Predawn,Predawn,1,2
28,3.448,48.729,Predawn,Predawn,1,2
29,5.891,39.492,Predawn,Predawn,1,2
30,2.637,28.642,Predawn,Predawn,1,2
31,8.125,28.215,Predawn,Predawn,1,2
32,3.881,34.385,Predawn,Predawn,1,2
33,2.687,48.779,Predawn,Predawn,1,2
34,7.254,34.707,Predawn,Predawn,1,2
35,10.738,35.157,Predawn,Predawn,1,2
36,6.281,37.979,UV,28,2,2
37,11.524,39.167,UV,28,2,2
38,11.071,36.136,UV,28,2,2
39,9.631,23.867,UV,28,2,2
40,19.121,39.414,UV,28,2,2
41,18.341,59.345,UV,28,2,2
42,17.17,34.863,UV,28,2,2
43,9.22,38.461,UV,28,2,2
44,11.043,53.202,WL,28,2,2
45,2.668,35.806,WL,28,2,2
46,2.088,33.057,WL,28,2,2
47,8.274,23.663,WL,28,2,2
48,6.634,49.854,WL,28,2,2
49,2.85,39.541,WL,28,2,2
50,7.213,22.791,WL,28,2,2
51,6.916,39.691,WL,28,2,2
52,12.523,57.862,WL,28,2,2
53,7.708,31.057,WL,28,2,2
54,4.322,34.192,WL,28,2,2
55,2.864,30.644,WL,28,2,2
56,9.019,39.754,Predawn,Predawn,2,2
57,3.359,37.11,Predawn,Predawn,2,2
58,3.281,39.969,Predawn,Predawn,2,2
59,8.934,45.241,Predawn,Predawn,2,2
60,2.531,28.714,Predawn,Predawn,2,2
61,3.504,48.25,Predawn,Predawn,2,2
62,1.067,30.879,Predawn,Predawn,2,2
63,3.64,42.324,Predawn,Predawn,2,2
64,3.902,32.599,Predawn,Predawn,2,2
65,7.906,39.358,Predawn,Predawn,2,2
66,5.506,33.395,Predawn,Predawn,2,2
67,4.144,32.469,Predawn,Predawn,2,2
68,7.666,29.964,WL,28,1,2
69,8.257,25.824,WL,28,1,2
70,8.871,27.618,WL,28,1,2
71,5.094,33.024,WL,28,1,2
72,6.321,39.767,WL,28,1,2
73,10.312,46.591,WL,28,1,2
74,7.539,41.79,WL,28,1,2
75,9.204,30.113,WL,28,1,2
76,6.751,37.251,WL,28,1,2
77,10.762,45.642,WL,28,1,2
78,9.782,40.313,WL,28,1,2
79,9.667,38.203,WL,28,1,2
80,4.485,35.46,WL,28,4,2
81,4.883,31.238,WL,28,4,2
82,1.7,38.513,WL,28,4,2
83,5.344,24.326,WL,28,4,2
84,1.768,30.591,WL,28,4,2
85,2.386,26.201,WL,28,4,2
86,4.853,22.617,WL,28,4,2
87,5.952,22.642,WL,28,4,2
88,3.216,28.241,WL,28,4,2
89,5.613,26.408,WL,28,4,2
90,6.667,26.492,WL,28,4,2
91,1.463,37.541,WL,28,4,2
92,7.396,34.451,Predawn,Predawn,3,2
93,5.859,40.739,Predawn,Predawn,3,2
94,2.775,36.431,Predawn,Predawn,3,2
95,6.408,29.991,Predawn,Predawn,3,2
96,5.966,30.334,Predawn,Predawn,3,2
97,4.752,38.082,Predawn,Predawn,3,2
98,4.066,33.003,Predawn,Predawn,3,2
99,8.044,31.215,Predawn,Predawn,3,2
100,5.693,40.004,Predawn,Predawn,3,2
101,5.398,37.979,Predawn,Predawn,3,2
102,3.939,33.565,Predawn,Predawn,3,2
103,6.728,52.101,Predawn,Predawn,3,2
104,11.35,37.874,UV,20,3,2
105,11.587,40.686,UV,20,3,2
106,13.657,37.901,UV,20,3,2
107,16.582,57.003,UV,20,3,2
108,10.447,39.275,UV,20,3,2
109,11.733,41.372,UV,20,3,2
110,12.634,46.07,UV,20,3,2
111,12.091,34.995,UV,20,3,2
112,6.549,39.594,UV,20,3,2
113,11.631,32.237,UV,20,3,2
