Index,Width,Length,Treatment,Temp,Plant,Repeat
114,10.725,27.198,UV,20,3,2
115,10.876,43.385,UV,20,3,2
116,5.181,35.48,WL,28,3,2
117,3.893,36.23,WL,28,3,2
118,13.506,43.986,WL,28,3,2
119,2.899,42.067,WL,28,3,2
120,9.318,41.73,WL,28,3,2
121,8.677,32.966,WL,28,3,2
122,7.804,28.663,WL,28,3,2
123,7.474,27.119,WL,28,3,2
124,9.963,47.908,WL,28,3,2
125,6.55,41.583,WL,28,3,2
126,6.388,37.135,WL,28,3,2
127,10.531,35.384,WL,28,3,2
128,6.308,31.056,Predawn,Predawn,4,2
129,5.169,37.263,Predawn,Predawn,4,2
130,1.152,35.293,Predawn,Predawn,4,2
131,4.195,31.188,Predawn,Predawn,4,2
132,4.461,36.017,Predawn,Predawn,4,2
133,5.88,36.239,Predawn,Predawn,4,2
134,4.05,34.82,Predawn,Predawn,4,2
135,7.166,30.949,Predawn,Predawn,4,2
136,4.333,30.2,Predawn,Predawn,4,2
137,8.597,35.787,Predawn,Predawn,4,2
138,4.784,41.527,Predawn,Predawn,4,2
139,5.092,28.383,Predawn,Predawn,4,2
140,9.017,40.153,UV,28,4,2
141,8.724,46.133,UV,28,4,2
142,10.753,46.227,UV,28,4,2
143,11.739,46.567,UV,28,4,2
144,16.58,51.643,UV,28,4,2
145,10.975,30.548,UV,28,4,2
146,9.862,46.363,UV,28,4,2
147,9.253,32.811,UV,28,4,2
148,12.046,35.597,UV,28,4,2
149,12.746,37.596,UV,28,4,2
150,8.907,41.692,UV,28,4,2
151,11.906,34.497,UV,28,4,2
152,5.148,38.293,WL,20,3,2
153,5.483,51.461,WL,20,3,2
154,11.585,40.193,WL,20,3,2
155,10.385,34.072,WL,20,3,2
156,9.959,36.508,WL,20,3,2
157,11.506,43.272,WL,20,3,2
158,11.582,31.667,WL,20,3,2
159,7.827,29.641,WL,20,3,2
160,5.491,30.016,WL,20,3,2
161,5.5,25.667,WL,20,3,2
162,5.59,33.787,WL,20,3,2
163,6.408,31.583,WL,20,3,2
164,8.179,40.602,WL,20,4,2
165,9.22,42.898,WL,20,4,2
166,8.124,38.32,WL,20,4,2
167,6.934,24.546,WL,20,4,2
168,14.938,46.867,WL,20,4,2
169,8.835,50.475,WL,20,4,2
170,3.627,32.126,WL,20,4,2
171,9.256,32.512,WL,20,4,2
172,8.058,39.446,WL,20,4,2
173,9.4,36.691,WL,20,4,2
174,7.071,34.134,WL,20,4,2
175,8.001,37.846,WL,20,4,2
176,13.841,48.423,UV,20,1,2
177,12.264,34.408,UV,20,1,2
178,12.88,50.437,UV,20,1,2
179,9.434,35.547,UV,20,1,2
180,13.916,33.798,UV,20,1,2
181,15.158,49.491,UV,20,1,2
182,13.008,28.996,UV,20,1,2
183,12.619,34.238,UV,20,1,2
184,14.13,50.247,UV,20,1,2
185,12.248,33.105,UV,20,1,2
186,8.375,29.277,UV,20,1,2
187,11.267,30.845,UV,20,1,2
188,10.312,33.499,WL,20,1,2
189,11.424,42.707,WL,20,1,2
190,6.456,35.895,WL,20,1,2
191,7.634,48.5,WL,20,1,2
192,11.626,31.99,WL,20,1,2
193,7.328,47.699,WL,20,1,2
194,7.862,51.17,WL,20,1,2
195,9.507,32.504,WL,20,1,2
196,15.758,51.28,WL,20,1,2
197,8.975,46.771,WL,20,1,2
198,7.087,46.649,WL,20,1,2
199,8.5,20.506,WL,20,1,2
200,10.442,38.239,UV,28,1,2
201,12.001,37.857,UV,28,1,2
202,12.086,31.636,UV,28,1,2
203,12.412,32.524,UV,28,1,2
204,15.497,50.721,UV,28,1,2
205,10.468,50.492,UV,28,1,2
206,12.765,39.02,UV,28,1,2
207,14.837,47.73,UV,28,1,2
208,14.258,45.429,UV,28,1,2
209,17.18,32.627,UV,28,1,2
210,12.709,26.67,UV,28,1,2
211,13.584,44.505,UV,28,1,2
212,9.281,30.147,UV,20,4,2
213,11.26,33.639,UV,20,4,2
214,10.371,33.087,UV,20,4,2
215,7.527,33.85,UV,20,4,2
216,11.954,36.056,UV,20,4,2
217,11.854,36.077,UV,20,4,2
218,10.01,37.474,UV,20,4,2
219,9.703,35.645,UV,20,4,2
220,12.466,32.221,UV,20,4,2
221,7.934,37.355,UV,20,4,2
222,6.634,26.5,UV,20,4,2
223,8.171,49.138,UV,20,4,2
224,13.174,29.126,UV,28,3,2
225,11.38,31.532,UV,28,3,2
226,14.155,30.009,UV,28,3,2
227,14.763,44.828,UV,28,3,2
228,21.565,46.734,UV,28,3,2
229,10.966,40.869,UV,28,3,2
230,12.311,42.78,UV,28,3,2
231,13.612,35.751,UV,28,3,2
232,13.126,30.017,UV,28,3,2
233,16.256,44.04,UV,28,3,2
234,10.539,35.051,UV,28,3,2
235,13.884,50.59,UV,28,3,2
0,14.704,36.314,UV,20,4,3
1,8,37.821,UV,20,4,3
2,10.738,39.636,UV,20,4,3
3,12.488,27.119,UV,20,4,3
4,9.478,36.273,UV,20,4,3
5,12.448,27.108,UV,20,4,3
6,11.78,22.532,UV,20,4,3
7,7.934,36.303,UV,20,4,3
8,11.323,32.449,UV,20,4,3
9,10.702,48.24,UV,20,4,3
10,12.42,29.294,UV,20,4,3
11,8.186,42.096,UV,20,4,3
12,8.493,36.54,UV,20,2,3
13,11.508,27.496,UV,20,2,3
14,3.779,47.982,UV,20,2,3
15,19.329,46.203,UV,20,2,3
16,5.407,35.963,UV,20,2,3
17,9.619,37.792,UV,20,2,3
18,12.444,30.26,UV,20,2,3
19,11.405,31.414,UV,20,2,3
20,14.909,34.53,UV,20,2,3
21,9.176,29.284,UV,20,2,3
22,6.129,34.358,UV,20,2,3
23,5.74,34.939,UV,20,2,3
24,13.1,51.44,WL,20,3,3
25,10.182,31.078,WL,20,3,3
26,4.984,42.62,WL,20,3,3
27,8.61,22.709,WL,20,3,3
28,3.837,44.754,WL,20,3,3
29,8.59,47.377,WL,20,3,3
30,7.35,36.202,WL,20,3,3
31,11.686,35.195,WL,20,3,3
32,8.486,37.932,WL,20,3,3
33,7.604,46.099,WL,20,3,3
34,12.19,38.127,WL,20,3,3
35,5.722,23.251,WL,20,3,3
36,8.203,34.329,Predawn,Predawn,4,3
37,6.388,40.321,Predawn,Predawn,4,3
38,11.924,43.543,Predawn,Predawn,4,3
39,4.838,29.467,Predawn,Predawn,4,3
40,6.754,42.983,Predawn,Predawn,4,3
41,3.439,48.986,Predawn,Predawn,4,3
42,6.129,51.887,Predawn,Predawn,4,3
43,6.76,38.34,Predawn,Predawn,4,3
44,5.386,32.36,Predawn,Predawn,4,3
45,5.852,34.966,Predawn,Predawn,4,3
46,8.639,24.936,Predawn,Predawn,4,3
47,5.127,45.386,Predawn,Predawn,4,3
48,9.252,28.006,UV,28,4,3
49,17.673,29.49,UV,28,4,3
50,6.906,48.54,UV,28,4,3
51,18.858,46.302,UV,28,4,3
52,13.574,46.761,UV,28,4,3
53,8.39,48.814,UV,28,4,3
54,9.056,39.655,UV,28,4,3
55,14.674,47.534,UV,28,4,3
56,9.804,25.404,UV,28,4,3
57,8.451,38.692,UV,28,4,3
58,12.305,25.642,UV,28,4,3
59,11.55,46.534,UV,28,4,3
60,2.704,40.538,Predawn,Predawn,2,3
61,8.867,36.726,Predawn,Predawn,2,3
62,4.776,33.357,Predawn,Predawn,2,3
63,3.644,46.708,Predawn,Predawn,2,3
64,7.396,39.966,Predawn,Predawn,2,3
65,2.77,39.541,Predawn,Predawn,2,3
66,2.628,35.88,Predawn,Predawn,2,3
67,9.411,27.645,Predawn,Predawn,2,3
68,8.62,37.773,Predawn,Predawn,2,3
69,7.746,27.62,Predawn,Predawn,2,3
70,6.044,35.851,Predawn,Predawn,2,3
71,6.061,38.373,Predawn,Predawn,2,3
72,8.669,32.916,WL,28,3,3
73,8.796,45.615,WL,28,3,3
74,8.728,26.225,WL,28,3,3
75,5.813,33.068,WL,28,3,3
76,5.733,45.58,WL,28,3,3
77,11.767,30.772,WL,28,3,3
78,9.967,32.043,WL,28,3,3
79,7.428,38.243,WL,28,3,3
80,7.224,43.701,WL,28,3,3
81,13.135,44.766,WL,28,3,3
82,7.708,42.003,WL,28,3,3
83,8.522,33.52,WL,28,3,3
84,8.79,42.468,WL,20,4,3
85,2.187,50.12,WL,20,4,3
86,5.933,48.31,WL,20,4,3
87,8.84,28.921,WL,20,4,3
88,1.546,59.943,WL,20,4,3
89,6.642,36.863,WL,20,4,3
90,6.419,34.442,WL,20,4,3
91,9.238,45.322,WL,20,4,3
92,11.228,52.341,WL,20,4,3
93,8.493,40.814,WL,20,4,3
94,9.453,31.159,WL,20,4,3
95,2.298,48.438,WL,20,4,3
96,9.567,50.485,Predawn,Predawn,3,3
97,7.91,32.141,Predawn,Predawn,3,3
98,7.111,46.881,Predawn,Predawn,3,3
99,5.696,40.321,Predawn,Predawn,3,3
100,4.934,44.708,Predawn,Predawn,3,3
101,8.783,30.279,Predawn,Predawn,3,3
102,7.308,32.297,Predawn,Predawn,3,3
103,5.139,48.596,Predawn,Predawn,3,3
104,3.42,41.027,Predawn,Predawn,3,3
105,2.486,29.816,Predawn,Predawn,3,3
106,6.814,28.926,Predawn,Predawn,3,3
107,3.75,47.376,Predawn,Predawn,3,3
108,6.226,31.827,WL,28,4,3
109,4.797,31.372,WL,28,4,3
110,6.496,44.43,WL,28,4,3
111,3.4,42.275,WL,28,4,3
112,5.68,49.231,WL,28,4,3
113,2.388,33.088,WL,28,4,3
114,3.931,35.161,WL,28,4,3
115,8.069,28.084,WL,28,4,3
116,7.317,39.899,WL,28,4,3
117,4.451,37.152,WL,28,4,3
118,1.253,31.585,WL,28,4,3
119,3.788,35.904,WL,28,4,3
120,12.148,46.362,UV,20,1,3
121,12.352,32.663,UV,20,1,3
122,10.236,53.077,UV,20,1,3
123,21.48,50.439,UV,20,1,3
124,8.945,35.029,UV,20,1,3
125,7.683,34.319,UV,20,1,3
126,8.529,29.794,UV,20,1,3
127,10.527,34.603,UV,20,1,3
128,17.434,57.19,UV,20,1,3
129,10.304,37.816,UV,20,1,3
130,12.065,41.934,UV,20,1,3
131,9.725,51.563,UV,20,1,3
132,9.129,37.077,WL,28,2,3
133,11.117,46.938,WL,28,2,3
134,9.418,36.152,WL,28,2,3
135,3.005,51.168,WL,28,2,3
136,7.01,46.136,WL,28,2,3
137,5.508,35.775,WL,28,2,3
138,6.186,42.655,WL,28,2,3
139,4.207,31.262,WL,28,2,3
140,3.145,41.666,WL,28,2,3
141,10.693,29.233,WL,28,2,3
142,12.391,31.394,WL,28,2,3
143,1.768,45.65,WL,28,2,3
144,8.354,31.205,WL,20,1,3
145,4.823,34.663,WL,20,1,3
146,10.573,35.561,WL,20,1,3
147,9.82,24.549,WL,20,1,3
148,8.908,38.946,WL,20,1,3
149,5.848,24.991,WL,20,1,3
150,4.217,31.159,WL,20,1,3
151,4.963,29.884,WL,20,1,3
152,6.187,21.751,WL,20,1,3
153,5.645,31.35,WL,20,1,3
154,5.667,31.295,WL,20,1,3
155,4.808,24.808,WL,20,1,3
156,12.068,46.227,UV,28,3,3
157,14.377,33.653,UV,28,3,3
158,19.269,47.432,UV,28,3,3
159,9.435,24.417,UV,28,3,3
160,17.819,29.075,UV,28,3,3
161,19.275,46.721,UV,28,3,3
162,9.839,28.262,UV,28,3,3
163,7.58,48.4,UV,28,3,3
164,10.522,41.577,UV,28,3,3
165,23.881,43.708,UV,28,3,3
166,18.788,44.56,UV,28,3,3
167,12.856,31.602,UV,28,3,3
168,11.253,24.678,UV,28,1,3
169,10.854,26.484,UV,28,1,3
170,17.117,48.622,UV,28,1,3
171,12.724,40.455,UV,28,1,3
172,11.245,43.414,UV,28,1,3
173,18.056,49.349,UV,28,1,3
174,12.777,39.323,UV,28,1,3
175,12.376,30.391,UV,28,1,3
176,16.359,38.574,UV,28,1,3
177,14.167,31.365,UV,28,1,3
178,14.368,38.244,UV,28,1,3
179,16.331,59.633,UV,28,1,3
180,7.828,37.663,WL,28,1,3
181,5.772,41.257,WL,28,1,3
182,9.852,41.134,WL,28,1,3
183,8.36,27.765,WL,28,1,3
184,7.204,37.433,WL,28,1,3
185,5.006,42.678,WL,28,1,3
186,5.621,41.218,WL,28,1,3
187,8.752,24.687,WL,28,1,3
188,8.165,39.396,WL,28,1,3
189,10.714,45.006,WL,28,1,3
190,8.61,18.633,WL,28,1,3
191,5.987,42.443,WL,28,1,3
192,8.08,41.003,Predawn,Predawn,1,3
193,4.809,44.794,Predawn,Predawn,1,3
194,7.617,25.759,Predawn,Predawn,1,3
195,4.454,25.31,Predawn,Predawn,1,3
196,1.352,35.619,Predawn,Predawn,1,3
197,8.42,34.699,Predawn,Predawn,1,3
198,3.727,35.006,Predawn,Predawn,1,3
199,7.598,45.542,Predawn,Predawn,1,3
200,5.006,34.417,Predawn,Predawn,1,3
201,8.47,41.958,Predawn,Predawn,1,3
202,6.247,33.489,Predawn,Predawn,1,3
203,8.216,39.644,Predawn,Predawn,1,3
204,10.256,44.198,UV,20,3,3
205,13.405,60.235,UV,20,3,3
206,16.049,42.73,UV,20,3,3
207,12.43,37.831,UV,20,3,3
208,15.606,62.03,UV,20,3,3
209,11.935,38.825,UV,20,3,3
210,7.442,51.486,UV,20,3,3
211,10.136,36.069,UV,20,3,3
212,9.49,41.232,UV,20,3,3
213,10.404,53.182,UV,20,3,3
214,9.757,34.033,UV,20,3,3
215,7.9,43.862,UV,20,3,3
216,13.627,42.269,UV,28,2,3
217,15.652,37.315,UV,28,2,3
218,12.42,38.101,UV,28,2,3
219,13.115,39.594,UV,28,2,3
220,17.033,38.865,UV,28,2,3
221,12,39.603,UV,28,2,3
222,12.387,36.821,UV,28,2,3
223,13.05,48.188,UV,28,2,3
224,15.585,52.669,UV,28,2,3
225,13.504,39.129,UV,28,2,3
226,14.969,43.469,UV,28,2,3
227,8.804,45.41,UV,28,2,3
228,3.501,44.263,WL,20,2,3
229,7.46,32.478,WL,20,2,3
230,5.635,36.345,WL,20,2,3
231,4.488,44.281,WL,20,2,3
232,11.003,32.686,WL,20,2,3
233,4.322,32.92,WL,20,2,3
234,7.337,44.246,WL,20,2,3
235,7.587,33.35,WL,20,2,3
236,10.321,44.299,WL,20,2,3
237,12.531,45.354,WL,20,2,3
238,8.734,30.25,WL,20,2,3
239,5.168,33.551,WL,20,2,3